,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
120,High Point,24,9,15,.375,-10.05,-6.84,,6,11,,5,5,,4,10,,1600,1677,,965,564,1357,.416,115,396,.290,357,520,.687,279,851,292,158,90,303,428
121,Hofstra,23,13,10,.565,-1.82,-1.99,,8,6,,7,3,,5,6,,1683,1679,,925,595,1342,.443,174,527,.330,319,445,.717,241,816,293,152,68,279,368
122,Holy Cross,16,5,11,.313,-0.12,5.31,,5,11,,2,7,,3,4,,1130,1217,,645,423,951,.445,111,312,.356,173,248,.698,150,521,190,108,61,206,305
123,Houston Baptist,23,5,18,.217,-16.97,-4.88,,4,11,,4,6,,1,12,,1644,1877,,925,587,1368,.429,191,556,.344,279,380,.734,208,776,331,156,87,391,392
124,Houston,24,21,3,.875,21.82,4.26,,14,3,,15,0,,5,3,,1852,1382,,960,650,1485,.438,222,623,.356,330,450,.733,352,990,326,205,110,265,453
125,Howard,5,1,4,.200,-13.70,-1.95,,0,0,,1,1,,0,0,,363,424,,200,123,283,.435,38,123,.309,79,110,.718,41,177,74,26,25,72,89
126,Idaho State,23,13,10,.565,-9.21,-6.82,,8,6,,8,3,,5,5,,1574,1410,,930,541,1203,.450,163,480,.340,329,465,.708,229,831,270,105,81,345,413
127,Idaho,21,1,20,.048,-19.92,-4.01,,1,17,,1,9,,0,11,,1279,1613,,850,464,1083,.428,116,342,.339,235,322,.730,148,625,254,105,42,343,398
128,Illinois-Chicago,22,9,13,.409,-10.99,-6.35,,6,10,,7,4,,2,9,,1489,1591,,890,558,1301,.429,178,544,.327,195,296,.659,183,766,297,81,68,291,409
129,Illinois State,25,7,18,.280,-4.99,0.84,,4,14,,3,8,,3,9,,1799,1870,,1015,679,1477,.460,195,566,.345,246,372,.661,206,881,345,150,84,345,411
130,Illinois,26,20,6,.769,24.28,12.09,,16,4,,11,2,,9,3,,2098,1781,,1050,758,1516,.500,180,471,.382,402,586,.686,274,1044,420,146,73,350,462
131,Incarnate Word,21,8,13,.381,-15.45,-8.12,,5,9,,5,7,,3,6,,1427,1498,,845,499,1120,.446,163,428,.381,266,377,.706,160,651,260,114,39,295,370
132,Indiana State,25,15,10,.600,2.49,2.37,,11,7,,9,3,,5,6,,1662,1645,,1000,580,1338,.433,149,447,.333,353,481,.734,207,796,267,164,73,302,373
133,Indiana,26,12,14,.462,14.54,13.77,,7,12,,6,6,,3,7,,1832,1812,,1075,633,1454,.435,156,472,.331,410,611,.671,232,900,362,149,97,313,465
134,Iona,13,8,5,.615,-2.00,-7.00,,6,3,,4,2,,4,3,,971,906,,520,336,741,.453,106,295,.359,193,259,.745,143,471,196,92,60,209,297
135,Iowa State,23,2,21,.087,-0.62,10.73,,0,18,,2,10,,0,11,,1501,1762,,920,561,1341,.418,167,518,.322,212,272,.779,193,723,264,147,73,346,427
136,Iowa,27,20,7,.741,23.85,10.92,,14,6,,14,2,,6,4,,2296,1947,,1085,811,1711,.474,273,689,.396,401,565,.710,310,1092,518,151,118,256,400
137,Purdue-Fort Wayne,23,8,15,.348,-11.02,-7.50,,6,14,,5,6,,3,9,,1728,1809,,955,631,1259,.501,204,510,.400,262,380,.689,177,721,328,156,64,393,413
138,IUPUI,18,8,10,.444,-10.58,-5.97,,7,9,,4,5,,4,5,,1281,1364,,720,452,1069,.423,143,416,.344,234,326,.718,168,608,239,124,40,250,340
139,Jackson State,16,11,5,.688,-11.34,-13.90,,11,0,,6,0,,5,5,,1026,985,,645,346,888,.390,87,263,.331,247,366,.675,168,590,169,130,51,252,310
140,Jacksonville State,27,18,9,.667,-2.50,-5.54,,13,6,,8,3,,7,5,,2005,1851,,1095,723,1568,.461,219,616,.356,340,496,.685,299,1048,383,135,94,360,413
141,Jacksonville,24,11,13,.458,-10.86,-6.45,,5,9,,7,5,,4,8,,1622,1668,,965,577,1320,.437,170,526,.323,298,449,.664,206,800,269,164,63,343,372
142,James Madison,20,13,7,.650,0.62,-2.44,,8,2,,10,3,,3,3,,1562,1409,,800,543,1201,.452,166,486,.342,310,464,.668,220,747,276,149,40,243,375
143,Kansas State,27,8,19,.296,-0.41,9.09,,4,14,,6,12,,2,7,,1653,1913,,1080,599,1465,.409,176,604,.291,279,420,.664,271,887,349,141,43,401,465
144,Kansas,27,19,8,.704,16.66,10.35,,12,6,,13,1,,4,6,,1978,1779,,1085,711,1620,.439,201,586,.343,355,500,.710,311,1037,370,182,113,334,417
145,Kennesaw State,24,5,19,.208,-13.75,-3.27,,1,13,,4,9,,0,9,,1571,1672,,960,571,1359,.420,164,526,.312,265,402,.659,215,815,260,138,60,341,429
146,Kent State,22,15,7,.682,3.87,-0.99,,12,6,,9,2,,6,5,,1701,1550,,885,615,1380,.446,178,544,.327,293,377,.777,282,873,319,149,76,296,371
147,Kentucky,24,9,15,.375,12.81,12.47,,8,9,,5,6,,4,7,,1688,1680,,970,589,1413,.417,149,449,.332,361,492,.734,290,921,294,152,146,344,433
148,La Salle,25,9,16,.360,-2.20,4.21,,6,11,,6,3,,3,11,,1702,1838,,1005,633,1453,.436,195,573,.340,241,352,.685,234,829,318,186,83,361,431
149,Lafayette,15,9,6,.600,-1.78,-2.78,,9,5,,6,3,,3,3,,1165,1150,,620,405,928,.436,129,358,.360,226,281,.804,133,525,243,94,51,163,280
150,Lamar,25,8,17,.320,-13.53,-6.65,,7,10,,5,5,,3,11,,1640,1812,,1010,589,1446,.407,122,402,.303,340,462,.736,255,883,303,181,101,354,420
151,Lehigh,15,4,11,.267,-9.03,-0.76,,4,10,,1,5,,3,6,,1025,1149,,605,388,901,.431,73,231,.316,176,251,.701,137,521,191,90,32,196,268
152,Liberty,28,23,5,.821,4.62,-6.38,,11,2,,13,0,,5,3,,2097,1670,,1120,761,1548,.492,289,740,.391,286,368,.777,198,934,446,128,64,271,407
153,Lipscomb,27,15,12,.556,-6.77,-5.33,,9,6,,10,4,,4,7,,1922,1848,,1085,687,1493,.460,200,569,.351,348,503,.692,208,918,364,167,53,326,376
154,Cal State Long Beach,16,5,11,.313,-11.51,-4.26,,4,8,,4,3,,1,8,,1156,1272,,660,400,914,.438,108,312,.346,248,366,.678,125,550,183,99,50,258,307
155,Long Island University,18,9,9,.500,-5.72,-6.77,,9,9,,6,3,,3,6,,1332,1313,,720,479,1155,.415,134,467,.287,240,360,.667,240,705,293,152,69,259,315
156,Longwood,28,12,16,.429,-7.19,-6.12,,10,10,,8,5,,4,11,,1854,1886,,1120,662,1527,.434,200,579,.345,330,481,.686,268,929,295,173,50,367,485
157,Louisiana,26,17,9,.654,-4.55,-5.21,,10,7,,10,3,,6,4,,1934,1892,,1050,713,1607,.444,185,532,.348,323,463,.698,317,1027,332,145,122,388,457
158,Louisiana-Monroe,26,7,19,.269,-10.36,-5.67,,5,13,,5,8,,2,10,,1670,1792,,1045,609,1464,.416,194,571,.340,258,367,.703,205,791,355,193,74,338,433
159,Louisiana State,24,16,8,.667,15.50,8.25,,11,6,,11,2,,4,6,,1984,1810,,965,697,1487,.469,194,562,.345,396,531,.746,268,915,300,194,66,292,424
160,Louisiana Tech,26,20,6,.769,6.95,-1.69,,12,4,,15,1,,5,5,,1936,1687,,1040,688,1536,.448,197,576,.342,363,533,.681,267,1016,323,176,67,332,397
161,Louisville,19,13,6,.684,11.95,9.69,,8,5,,9,2,,4,4,,1303,1260,,765,475,1084,.438,100,322,.311,253,353,.717,211,725,214,92,36,221,321
162,Loyola (IL),28,24,4,.857,14.82,0.13,,16,2,,13,0,,8,3,,2002,1555,,1130,735,1456,.505,201,546,.368,331,458,.723,201,914,442,194,67,334,399
163,Loyola Marymount,22,13,9,.591,4.57,3.07,,7,5,,8,3,,4,5,,1529,1496,,885,525,1147,.458,135,400,.338,344,474,.726,215,772,280,103,58,351,417
164,Loyola (MD),15,5,10,.333,0.48,-1.45,,4,10,,3,4,,2,6,,1087,1058,,630,406,878,.462,77,257,.300,198,326,.607,169,565,195,112,52,218,278
165,Maine,9,2,7,.222,-14.75,-3.31,,2,6,,1,1,,1,6,,478,581,,360,172,452,.381,64,203,.315,70,123,.569,69,281,108,51,40,147,161
166,Manhattan,19,7,12,.368,-11.33,-7.33,,6,12,,4,6,,3,6,,1210,1286,,780,417,1096,.380,113,417,.271,263,392,.671,233,680,225,145,69,278,427
167,Marist,20,12,8,.600,-7.77,-7.82,,10,8,,6,3,,6,5,,1270,1269,,810,455,1053,.432,134,434,.309,226,330,.685,144,698,222,111,78,291,349
168,Marquette,26,13,13,.500,10.05,9.39,,8,11,,7,7,,6,6,,1834,1817,,1045,640,1426,.449,174,531,.328,380,516,.736,251,947,326,132,96,372,447
169,Marshall,21,15,6,.714,6.75,-1.16,,9,5,,9,3,,6,3,,1690,1524,,845,628,1315,.478,194,533,.364,240,330,.727,173,745,336,164,110,251,319
170,Maryland-Baltimore County,20,14,6,.700,-0.24,-4.89,,10,4,,5,4,,9,2,,1391,1298,,800,483,1099,.439,139,408,.341,286,402,.711,175,730,219,102,35,258,336
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
172,Maryland,27,15,12,.556,15.47,12.74,,9,11,,11,6,,4,6,,1861,1748,,1080,652,1424,.458,220,617,.357,337,481,.701,172,904,359,136,94,302,402
173,Massachusetts-Lowell,22,11,11,.500,-4.72,-2.81,,7,8,,3,4,,6,5,,1525,1567,,880,542,1179,.460,143,399,.358,298,452,.659,191,756,262,112,84,320,451
174,Massachusetts,15,8,7,.533,6.01,2.28,,6,4,,4,3,,3,3,,1151,1095,,615,394,920,.428,132,405,.326,231,315,.733,136,517,224,110,61,181,261
175,McNeese State,23,10,13,.435,-18.02,-10.90,,4,11,,7,5,,3,8,,1859,1651,,920,694,1403,.495,197,502,.392,274,399,.687,244,854,428,167,45,339,395
176,Memphis,22,15,7,.682,12.63,2.85,,11,4,,10,1,,4,3,,1586,1371,,880,575,1305,.441,166,467,.355,270,437,.618,269,885,355,197,112,360,428
177,Mercer,29,18,11,.621,1.87,-1.02,,8,9,,9,4,,6,6,,2225,2082,,1180,832,1738,.479,250,673,.371,311,433,.718,252,1053,479,200,86,373,445
178,Merrimack,18,9,9,.500,-7.02,-6.63,,9,9,,6,3,,3,6,,1193,1200,,725,434,967,.449,126,398,.317,199,300,.663,124,556,216,144,68,245,305
179,Miami (FL),24,8,16,.333,3.35,8.64,,4,15,,7,8,,1,8,,1582,1709,,965,570,1362,.419,135,460,.293,307,443,.693,234,851,269,160,94,304,299
180,Miami (OH),22,12,10,.545,-1.44,-2.01,,9,8,,7,4,,5,6,,1600,1573,,885,573,1307,.438,191,522,.366,263,341,.771,217,766,268,98,56,240,370
181,Michigan State,26,15,11,.577,11.59,12.74,,9,11,,12,3,,3,8,,1807,1837,,1040,646,1521,.425,168,521,.322,347,476,.729,285,978,418,116,123,334,512
182,Michigan,22,19,3,.864,23.65,12.33,,14,3,,13,1,,6,2,,1684,1435,,885,617,1265,.488,165,427,.386,283,370,.765,200,831,336,97,97,256,329
183,Middle Tennessee,22,5,17,.227,-10.34,-0.82,,3,13,,5,6,,0,9,,1370,1551,,880,495,1276,.388,163,507,.321,217,319,.680,217,743,219,159,50,333,360
184,Milwaukee,22,10,12,.455,-6.67,-5.94,,7,10,,4,5,,6,6,,1662,1678,,900,588,1348,.436,159,484,.329,327,447,.732,197,770,285,134,47,244,405
185,Minnesota,27,13,14,.481,12.06,12.83,,6,14,,13,4,,0,10,,1977,1998,,1095,658,1668,.394,194,678,.286,467,618,.756,315,984,374,169,122,296,502
186,Mississippi State,27,14,13,.519,9.96,6.21,,8,10,,9,6,,5,4,,1875,1774,,1100,699,1535,.455,145,415,.349,332,518,.641,329,1049,351,176,128,402,421
187,Mississippi Valley State,23,2,21,.087,-38.51,-7.82,,2,13,,1,5,,1,16,,1300,2006,,920,458,1284,.357,207,623,.332,177,312,.567,155,709,256,104,67,416,413
188,Mississippi,25,15,10,.600,11.97,6.37,,10,8,,10,4,,5,6,,1717,1577,,1005,624,1411,.442,130,437,.297,339,488,.695,298,904,309,198,94,349,429
189,Missouri-Kansas City,24,11,13,.458,-5.28,-3.03,,7,7,,8,3,,2,8,,1683,1502,,960,642,1292,.497,149,407,.366,250,379,.660,175,730,355,190,50,300,524
190,Missouri State,24,17,7,.708,5.50,0.32,,12,6,,9,4,,7,2,,1762,1594,,960,637,1332,.478,180,515,.350,308,415,.742,188,887,325,112,69,305,369
191,Missouri,23,15,8,.652,13.21,11.21,,8,8,,8,4,,6,4,,1704,1658,,930,598,1327,.451,160,502,.319,348,499,.697,231,821,306,151,81,303,453
192,Monmouth,19,12,7,.632,-3.66,-6.50,,12,6,,7,2,,5,5,,1461,1407,,775,499,1166,.428,148,405,.365,315,446,.706,191,722,270,153,67,261,394
193,Montana State,20,11,9,.550,-7.54,-6.32,,8,6,,5,3,,6,6,,1497,1450,,810,518,1127,.460,132,386,.342,329,439,.749,169,663,237,113,41,250,376
194,Montana,25,13,12,.520,-3.84,-2.34,,7,9,,8,4,,5,8,,1782,1659,,1015,624,1350,.462,136,366,.372,398,503,.791,197,844,324,114,65,333,508
195,Morehead State,30,23,7,.767,-0.26,-4.37,,17,3,,12,1,,8,5,,2065,1902,,1210,738,1601,.461,197,562,.351,392,575,.682,309,1125,382,132,150,459,432
196,Morgan State,19,12,7,.632,-6.38,-11.00,,7,5,,5,5,,7,2,,1533,1399,,760,532,1208,.440,162,466,.348,307,414,.742,251,743,295,148,71,292,393
197,Mount St. Mary's,21,11,10,.524,-3.83,-5.07,,9,7,,6,3,,5,6,,1329,1303,,850,485,1135,.427,141,416,.339,218,323,.675,226,775,249,96,81,281,317
198,Murray State,26,13,13,.500,-2.30,-7.63,,10,10,,9,4,,4,8,,1986,1739,,1045,757,1522,.497,212,576,.368,260,387,.672,239,939,435,175,91,347,432
199,Navy,18,15,3,.833,4.00,-0.50,,12,1,,8,2,,6,1,,1287,1206,,730,466,1042,.447,111,340,.326,244,344,.709,204,631,222,147,43,223,301
200,Omaha,25,5,20,.200,-13.13,-2.49,,3,11,,1,5,,3,12,,1683,1949,,1000,625,1494,.418,133,397,.335,300,436,.688,212,853,236,141,75,327,471
201,Nebraska,26,7,19,.269,7.23,13.43,,3,16,,6,9,,1,10,,1823,1932,,1045,647,1544,.419,219,651,.336,310,488,.635,233,952,355,185,84,368,450
202,Nevada-Las Vegas,25,11,14,.440,-1.68,1.32,,8,10,,8,4,,3,7,,1742,1696,,1000,656,1474,.445,210,600,.350,220,312,.705,261,903,327,159,69,309,460
203,Nevada,24,15,9,.625,4.67,1.11,,8,7,,10,2,,2,7,,1757,1653,,960,596,1331,.448,187,528,.354,378,501,.754,191,854,347,133,72,303,473
204,New Hampshire,19,10,9,.526,-7.15,-5.65,,9,6,,5,6,,5,3,,1278,1266,,765,452,1124,.402,129,405,.319,245,358,.684,205,706,213,104,55,209,344
205,New Mexico State,17,10,7,.588,-2.77,-6.49,,7,6,,4,2,,5,5,,1211,1086,,680,421,996,.423,145,472,.307,224,310,.723,214,624,219,88,39,206,294
206,New Mexico,21,6,15,.286,-12.45,-1.66,,1,8,,0,0,,3,8,,1359,1493,,850,515,1247,.413,93,354,.263,236,397,.594,283,816,262,118,85,311,372
207,New Orleans,23,9,14,.391,-10.88,-8.97,,8,7,,6,3,,2,10,,1740,1765,,930,653,1383,.472,126,391,.322,308,421,.732,235,818,365,169,65,385,479
208,Niagara,18,8,10,.444,-6.74,-6.18,,7,9,,5,3,,3,7,,1162,1172,,720,407,990,.411,118,365,.323,230,326,.706,141,564,213,101,33,178,295
209,Nicholls State,23,17,6,.739,-4.61,-9.43,,14,2,,8,1,,7,5,,1827,1676,,930,685,1487,.461,185,554,.334,272,405,.672,252,876,313,211,75,300,429
210,NJIT,19,7,12,.368,-8.89,-4.84,,6,10,,3,5,,4,6,,1256,1333,,770,440,1088,.404,119,390,.305,257,372,.691,168,596,181,127,42,212,336
211,Norfolk State,21,14,7,.667,-6.57,-9.67,,8,4,,7,4,,6,3,,1572,1470,,845,540,1240,.435,159,437,.364,333,477,.698,215,772,248,131,67,275,409
212,North Alabama,24,13,11,.542,-9.67,-5.92,,7,8,,8,4,,3,6,,1756,1666,,970,624,1457,.428,192,569,.337,316,424,.745,263,936,272,141,77,332,423
213,North Carolina-Asheville,20,10,10,.500,-6.28,-6.88,,9,5,,6,4,,4,6,,1468,1456,,815,548,1151,.476,161,450,.358,211,348,.606,186,669,254,140,87,302,368
214,North Carolina A&T,21,11,10,.524,-13.51,-7.30,,7,1,,5,4,,5,6,,1517,1523,,845,536,1273,.421,137,429,.319,308,468,.658,228,736,285,183,56,294,367
215,North Carolina Central,13,5,8,.385,-13.49,-8.07,,3,5,,4,2,,0,6,,884,916,,525,314,731,.430,90,259,.347,166,236,.703,114,422,160,99,34,192,270
216,North Carolina-Greensboro,29,21,8,.724,3.94,-2.24,,13,5,,7,3,,10,3,,2135,1956,,1165,803,1894,.424,221,736,.300,308,451,.683,370,1142,356,217,114,319,524
217,North Carolina State,22,13,9,.591,11.12,7.08,,9,8,,7,4,,5,5,,1616,1527,,885,595,1257,.473,148,408,.363,278,399,.697,214,715,288,186,104,284,358
218,North Carolina-Wilmington,17,7,10,.412,-6.13,-5.76,,1,6,,3,4,,3,4,,1297,1253,,685,442,1011,.437,128,371,.345,285,372,.766,162,548,206,103,60,190,306
219,North Carolina,25,16,9,.640,15.04,9.88,,10,6,,10,1,,3,7,,1871,1742,,1000,686,1553,.442,134,433,.309,365,544,.671,383,1069,393,178,109,379,422
220,North Dakota State,26,15,11,.577,-0.93,-3.20,,11,5,,6,2,,5,7,,1811,1752,,1045,634,1427,.444,177,524,.338,366,482,.759,244,956,269,100,68,327,412
221,North Dakota,26,9,17,.346,-10.80,-3.80,,8,8,,5,3,,3,11,,1787,1969,,1055,623,1454,.428,190,564,.337,351,503,.698,214,844,306,134,55,340,448
222,North Florida,23,8,15,.348,-11.03,-4.18,,6,6,,5,3,,3,10,,1601,1725,,920,570,1282,.445,229,625,.366,232,325,.714,204,751,296,102,76,344,386
223,North Texas,22,13,9,.591,7.36,-0.02,,9,5,,8,3,,5,6,,1563,1376,,880,576,1190,.484,167,449,.372,244,334,.731,186,734,297,152,63,301,352
224,Northeastern,19,10,9,.526,-0.29,0.81,,8,2,,5,1,,4,7,,1277,1298,,765,457,1044,.438,162,458,.354,201,271,.742,126,623,234,119,44,257,299
225,Northern Arizona,20,5,15,.250,-15.21,-2.46,,4,10,,1,7,,4,7,,1253,1508,,805,452,1092,.414,123,362,.340,226,332,.681,168,570,211,109,29,231,351
226,Northern Colorado,20,10,10,.500,-8.04,-5.34,,6,8,,6,5,,4,5,,1378,1345,,805,488,1100,.444,176,476,.370,226,343,.659,154,687,215,90,49,280,360
227,Northern Illinois,19,3,16,.158,-16.73,-1.63,,2,12,,2,7,,1,9,,1184,1471,,765,456,1143,.399,104,321,.324,168,273,.615,243,684,204,110,65,261,342
228,Northern Iowa,25,10,15,.400,-1.45,2.73,,7,11,,6,5,,3,7,,1738,1779,,1010,647,1461,.443,186,572,.325,258,378,.683,229,894,329,161,64,326,380
229,Northern Kentucky,25,14,11,.560,-5.64,-5.76,,11,7,,9,4,,5,6,,1784,1781,,1015,658,1476,.446,179,584,.307,289,410,.705,305,871,295,161,41,312,417
230,Northwestern State,27,10,17,.370,-13.39,-4.54,,9,7,,6,4,,4,12,,1948,2145,,1090,718,1663,.432,196,569,.344,316,471,.671,275,957,346,182,81,394,503
231,Northwestern,23,9,14,.391,11.31,13.22,,6,13,,7,6,,2,8,,1640,1630,,930,589,1343,.439,195,548,.356,267,367,.728,171,768,343,139,61,270,403
232,Notre Dame,24,10,14,.417,10.45,10.62,,7,11,,6,5,,4,8,,1751,1755,,960,630,1360,.463,217,590,.368,274,356,.770,166,805,364,102,91,251,306
233,Oakland,29,12,17,.414,-7.88,-1.50,,10,10,,5,4,,6,11,,2171,2356,,1200,752,1794,.419,248,740,.335,419,599,.699,337,1018,430,241,54,376,428
234,Ohio State,26,18,8,.692,19.96,13.04,,12,8,,10,4,,7,4,,1998,1818,,1040,679,1475,.460,212,587,.361,428,556,.770,253,934,329,119,86,271,470
235,Ohio,20,13,7,.650,3.93,-1.91,,9,5,,8,3,,4,4,,1604,1473,,800,592,1222,.484,169,482,.351,251,357,.703,191,690,362,136,47,239,320
236,Oklahoma State,25,18,7,.720,13.62,9.22,,11,7,,10,3,,8,4,,1917,1807,,1025,687,1473,.466,160,474,.338,383,539,.711,275,968,328,184,105,400,424
