,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals,Totals
237,Oklahoma,23,14,9,.609,14.34,8.30,,9,8,,10,3,,4,6,,1728,1589,,935,619,1413,.438,185,556,.333,305,411,.742,234,838,307,169,76,244,339
238,Old Dominion,22,15,7,.682,-0.83,-0.88,,11,5,,9,1,,6,6,,1516,1495,,885,563,1255,.449,111,380,.292,279,404,.691,216,795,274,167,81,280,353
239,Oral Roberts,25,15,10,.600,-0.68,-2.45,,10,5,,8,3,,5,7,,2051,1898,,1000,708,1555,.455,285,724,.394,350,425,.824,212,878,315,162,100,290,445
240,Oregon State,26,14,12,.538,6.25,7.09,,10,10,,10,6,,4,6,,1821,1770,,1045,637,1476,.432,174,509,.342,373,491,.760,271,882,383,160,90,293,487
241,Oregon,24,19,5,.792,14.01,6.76,,14,4,,11,2,,7,2,,1779,1605,,960,656,1399,.469,202,532,.380,265,372,.712,225,802,318,178,86,278,377
242,Pacific,18,9,9,.500,1.66,4.25,,6,7,,6,2,,3,6,,1256,1272,,735,479,1093,.438,93,311,.299,205,302,.679,182,622,233,116,61,215,335
243,Penn State,23,10,13,.435,14.94,15.54,,7,12,,7,5,,3,8,,1670,1684,,930,588,1445,.407,207,607,.341,287,393,.730,281,836,303,183,54,262,410
244,Pennsylvania,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
245,Pepperdine,24,12,12,.500,3.78,5.23,,7,6,,7,5,,3,5,,1830,1790,,980,650,1425,.456,168,521,.322,362,464,.780,193,834,381,151,70,319,462
246,Pittsburgh,21,10,11,.476,9.42,8.04,,6,10,,7,6,,3,5,,1493,1464,,840,525,1222,.430,134,402,.333,309,459,.673,267,806,312,130,75,263,362
247,Portland State,21,9,12,.429,-6.56,-5.44,,6,8,,7,6,,2,6,,1446,1386,,845,513,1279,.401,146,487,.300,274,411,.667,276,800,240,172,66,288,420
248,Portland,21,6,15,.286,-13.93,3.74,,0,11,,5,8,,1,6,,1459,1748,,845,488,1187,.411,153,451,.339,330,426,.775,138,600,250,132,61,292,340
249,Prairie View,18,14,4,.778,-7.41,-14.52,,13,0,,8,0,,5,3,,1270,1142,,720,482,1064,.453,116,384,.302,190,285,.667,191,615,302,182,78,257,378
250,Presbyterian,22,7,15,.318,-13.28,-8.32,,5,12,,5,6,,2,9,,1411,1476,,885,499,1199,.416,128,418,.306,285,416,.685,248,739,235,154,49,334,440
251,Princeton,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
252,Providence,25,13,12,.520,10.65,10.21,,9,10,,8,3,,4,7,,1754,1743,,1020,637,1472,.433,157,487,.322,323,454,.711,262,893,340,141,77,290,422
253,Purdue,26,18,8,.692,17.83,12.49,,13,6,,11,1,,5,6,,1842,1703,,1040,662,1465,.452,183,547,.335,335,465,.720,281,980,370,136,85,330,458
254,Quinnipiac,21,9,12,.429,-7.36,-6.93,,7,10,,8,5,,1,5,,1437,1446,,855,489,1201,.407,162,496,.327,297,425,.699,160,760,267,118,98,301,403
255,Radford,27,15,12,.556,-5.53,-5.93,,12,6,,9,5,,6,6,,1826,1745,,1100,644,1408,.457,158,504,.313,380,558,.681,297,999,301,164,48,403,424
256,Rhode Island,25,10,15,.400,6.22,5.86,,7,10,,6,3,,2,9,,1786,1777,,1020,635,1436,.442,143,458,.312,373,558,.668,266,962,303,164,114,353,444
257,Rice,25,13,12,.520,-4.30,-1.76,,6,10,,9,3,,3,9,,1875,1869,,1000,661,1510,.438,260,734,.354,293,403,.727,252,943,382,137,53,378,352
258,Richmond,21,13,8,.619,9.67,5.67,,6,5,,6,4,,5,3,,1574,1453,,840,575,1213,.474,156,441,.354,268,367,.730,135,635,305,186,44,222,320
259,Rider,22,6,16,.273,-11.03,-4.94,,5,13,,1,8,,4,8,,1493,1627,,885,542,1273,.426,140,400,.350,269,365,.737,200,748,273,110,46,277,418
260,Robert Morris,19,4,15,.211,-11.96,-4.30,,3,12,,3,6,,1,9,,1374,1494,,790,518,1169,.443,142,394,.360,196,299,.656,207,646,299,124,57,254,348
261,Rutgers,24,14,10,.583,15.52,13.19,,10,10,,10,4,,4,6,,1690,1634,,965,647,1430,.452,149,471,.316,247,396,.624,239,858,336,190,127,271,417
262,Sacramento State,19,8,11,.421,-8.27,-4.33,,5,9,,5,3,,3,8,,1360,1352,,775,497,1096,.453,126,352,.358,240,352,.682,182,608,246,133,43,198,342
263,Sacred Heart,18,9,9,.500,-10.22,-5.49,,9,7,,4,3,,5,6,,1265,1350,,735,431,1046,.412,143,434,.329,260,351,.741,195,647,241,88,38,233,299
264,Saint Francis (PA),22,6,16,.273,-8.40,-3.90,,5,13,,4,6,,2,10,,1515,1614,,890,541,1266,.427,129,417,.309,304,426,.714,228,779,282,127,47,312,378
265,Saint Joseph's,20,5,15,.250,-3.42,7.03,,3,9,,3,3,,1,9,,1443,1652,,825,506,1238,.409,191,609,.314,240,331,.725,165,675,287,120,36,281,358
266,Saint Louis,20,14,6,.700,13.10,2.75,,6,4,,12,1,,1,4,,1507,1300,,800,559,1205,.464,131,372,.352,258,367,.703,249,774,353,141,63,241,341
267,Saint Mary's (CA),23,14,9,.609,7.66,5.88,,4,6,,9,3,,2,3,,1475,1434,,920,538,1279,.421,141,482,.293,258,354,.729,198,792,241,142,72,260,387
268,Saint Peter's,23,13,10,.565,-4.23,-5.66,,10,8,,8,3,,4,7,,1458,1425,,920,508,1288,.394,141,445,.317,301,433,.695,257,860,267,192,124,345,470
269,Sam Houston State,27,19,8,.704,-2.77,-4.47,,13,3,,12,1,,7,6,,2160,1899,,1080,769,1697,.453,245,693,.354,377,544,.693,306,995,420,232,84,386,553
270,Samford,19,6,13,.316,-8.40,-1.11,,2,9,,4,5,,2,7,,1460,1510,,775,541,1218,.444,151,484,.312,227,331,.686,222,755,283,129,47,308,397
271,San Diego State,24,20,4,.833,15.11,1.98,,14,3,,13,2,,6,2,,1786,1442,,965,620,1367,.454,211,555,.380,335,465,.720,240,877,340,199,68,281,438
272,San Diego,14,3,11,.214,-6.49,4.37,,2,7,,0,5,,3,5,,927,1079,,565,352,847,.416,82,270,.304,141,217,.650,112,469,185,94,48,185,252
273,San Francisco,25,11,14,.440,5.03,2.87,,4,9,,3,5,,4,6,,1786,1732,,1000,647,1514,.427,259,760,.341,233,325,.717,226,833,295,179,81,292,483
274,San Jose State,20,5,15,.250,-16.61,1.28,,2,12,,4,6,,0,8,,1301,1599,,800,465,1191,.390,148,474,.312,223,346,.645,164,688,198,97,57,255,329
275,Santa Clara,20,12,8,.600,-1.11,1.10,,4,5,,6,3,,4,3,,1393,1412,,800,486,1121,.434,110,359,.306,311,455,.684,164,729,240,88,78,260,357
276,Seattle,21,11,10,.524,-6.37,-5.43,,4,5,,6,3,,3,6,,1547,1431,,845,546,1304,.419,171,544,.314,284,384,.740,220,716,251,137,77,226,398
277,Seton Hall,25,13,12,.520,12.20,10.48,,10,9,,7,4,,6,7,,1789,1746,,1010,624,1403,.445,170,527,.323,371,502,.739,249,854,326,161,106,322,403
278,Siena,16,12,4,.750,-2.98,-8.04,,12,4,,6,2,,6,2,,1097,1016,,640,391,852,.459,103,299,.344,212,317,.669,148,565,207,88,52,202,240
279,South Alabama,28,17,11,.607,-5.45,-5.28,,10,7,,10,5,,6,5,,2075,1985,,1135,715,1621,.441,256,707,.362,389,542,.718,269,996,314,200,91,333,434
280,South Carolina State,18,1,17,.056,-23.87,-6.54,,1,7,,1,6,,0,11,,1102,1414,,720,401,1033,.388,123,388,.317,177,285,.621,175,563,178,106,50,312,334
281,South Carolina Upstate,23,5,18,.217,-13.01,-4.51,,5,11,,3,8,,2,10,,1515,1712,,920,538,1269,.424,171,508,.337,268,372,.720,186,717,276,143,57,325,426
282,South Carolina,20,6,14,.300,4.55,10.65,,4,12,,3,6,,2,7,,1464,1586,,800,545,1305,.418,140,455,.308,234,359,.652,256,723,270,172,74,304,383
283,South Dakota State,23,16,7,.696,2.76,-2.56,,9,3,,8,1,,4,2,,1850,1690,,920,655,1315,.498,185,458,.404,355,496,.716,178,822,327,127,71,283,370
284,South Dakota,25,14,11,.560,-1.64,-3.89,,11,4,,7,2,,5,4,,1899,1805,,1000,674,1438,.469,186,478,.389,365,468,.780,180,870,349,114,61,268,467
285,South Florida,20,8,12,.400,-0.33,6.67,,4,10,,4,6,,3,4,,1309,1432,,805,464,1152,.403,123,380,.324,258,402,.642,252,745,227,109,53,289,346
286,Southeast Missouri State,27,11,16,.407,-9.66,-6.99,,9,11,,7,6,,3,9,,1864,1936,,1110,630,1468,.429,205,582,.352,399,595,.671,258,949,374,185,64,415,513
287,Southeastern Louisiana,24,7,17,.292,-16.89,-7.31,,5,11,,3,4,,4,13,,1641,1871,,975,544,1374,.396,167,552,.303,386,577,.669,289,825,241,157,60,387,474
288,Southern California,27,21,6,.778,17.67,7.45,,15,5,,13,2,,7,3,,2007,1731,,1090,732,1575,.465,169,492,.343,374,581,.644,340,1077,374,133,141,339,415
289,SIU Edwardsville,26,9,17,.346,-14.37,-5.45,,7,12,,2,8,,6,7,,1709,1897,,1040,619,1403,.441,156,490,.318,315,463,.680,226,852,337,153,121,413,438
290,Southern Illinois,26,12,14,.462,-3.23,1.05,,5,13,,8,5,,3,8,,1704,1770,,1050,614,1362,.451,210,560,.375,266,400,.665,139,772,352,160,48,311,370
291,Southern Methodist,15,11,4,.733,12.05,4.38,,7,4,,6,2,,5,2,,1114,999,,600,402,879,.457,110,324,.340,200,271,.738,153,559,230,92,68,208,257
292,Southern Mississippi,24,8,16,.333,-6.54,-1.95,,4,13,,6,7,,2,9,,1553,1607,,965,581,1338,.434,132,407,.324,259,384,.674,201,847,285,140,48,337,384
293,Southern Utah,22,19,3,.864,0.22,-6.55,,12,2,,14,0,,5,3,,1853,1506,,880,642,1343,.478,195,579,.337,374,506,.739,245,874,317,156,56,270,372
294,Southern,18,8,10,.444,-12.96,-12.80,,8,6,,5,2,,3,7,,1260,1263,,730,444,1022,.434,99,302,.328,273,406,.672,171,654,257,143,49,289,375
295,St. Bonaventure,19,15,4,.789,14.94,4.73,,11,4,,8,1,,4,3,,1336,1142,,760,496,1099,.451,123,351,.350,221,303,.729,216,703,284,117,74,211,290
296,St. Francis (NY),19,9,10,.474,-8.22,-6.38,,9,9,,4,6,,5,4,,1476,1511,,765,542,1215,.446,118,356,.331,274,373,.735,216,688,271,153,66,229,383
297,St. John's (NY),26,16,10,.615,10.73,8.11,,10,9,,11,3,,4,6,,2063,1995,,1050,755,1671,.452,194,556,.349,359,479,.749,288,931,430,238,104,332,469
298,Stanford,26,14,12,.538,9.09,8.24,,10,10,,5,4,,6,6,,1825,1803,,1060,658,1408,.467,140,436,.321,369,516,.715,204,883,323,183,90,392,434
299,Stephen F. Austin,21,16,5,.762,-1.63,-8.47,,13,3,,10,1,,6,4,,1686,1484,,850,622,1195,.521,100,297,.337,342,503,.680,243,749,331,199,73,348,419
300,Stetson,25,11,14,.440,-7.28,-4.46,,7,9,,7,5,,3,8,,1800,1767,,1005,642,1470,.437,236,622,.379,280,401,.698,259,870,351,178,68,331,404
301,Stony Brook,23,9,14,.391,-5.20,-3.79,,7,9,,5,5,,4,8,,1522,1509,,930,543,1318,.412,140,473,.296,296,434,.682,262,875,278,129,114,318,387
302,Syracuse,23,15,8,.652,13.20,8.42,,9,7,,13,1,,2,7,,1738,1628,,925,618,1417,.436,181,551,.328,321,409,.785,251,834,347,206,114,261,332
303,Tarleton State,20,10,10,.500,-8.07,-3.80,,5,7,,6,3,,4,7,,1467,1246,,800,530,1129,.469,110,291,.378,297,412,.721,170,639,294,209,53,231,391
304,Temple,15,5,10,.333,3.33,6.40,,4,10,,3,5,,2,5,,982,1028,,600,324,807,.401,108,319,.339,226,317,.713,141,539,198,64,31,203,259
305,Tennessee-Martin,24,8,16,.333,-18.85,-5.33,,6,14,,6,7,,2,9,,1571,1847,,970,556,1393,.399,165,495,.333,294,409,.719,260,775,289,172,62,343,429
306,Tennessee State,23,4,19,.174,-13.48,-6.62,,3,17,,4,8,,0,11,,1573,1702,,930,568,1342,.423,138,480,.288,299,438,.683,215,775,268,170,73,353,478
307,Tennessee Tech,27,5,22,.185,-13.45,-3.15,,5,15,,5,6,,0,16,,1797,2075,,1085,656,1517,.432,208,648,.321,277,410,.676,245,908,380,176,62,430,430
308,Tennessee,24,17,7,.708,18.13,8.38,,10,7,,13,3,,4,4,,1739,1505,,960,608,1371,.443,157,466,.337,366,491,.745,259,859,357,172,109,293,392
309,Texas A&M-Corpus Christi,24,5,19,.208,-16.69,-6.02,,2,13,,4,8,,1,10,,1554,1716,,960,542,1296,.418,153,464,.330,317,463,.685,206,816,308,165,74,401,425
310,Texas A&M,17,8,9,.471,3.02,5.20,,2,8,,6,4,,2,4,,1089,1126,,680,374,900,.416,110,366,.301,231,316,.731,182,564,201,120,32,252,282
311,Texas-Arlington,26,13,13,.500,-6.90,-4.25,,9,8,,9,4,,3,8,,1916,1827,,1045,677,1658,.408,235,659,.357,327,444,.736,303,974,353,214,122,311,434
312,Texas Christian,25,12,13,.480,3.93,7.65,,5,11,,6,7,,3,6,,1688,1781,,1005,605,1374,.440,171,499,.343,305,451,.676,243,864,330,149,88,352,394
313,Texas-El Paso,23,12,11,.522,1.49,1.39,,8,8,,10,2,,2,9,,1628,1568,,925,584,1371,.426,168,506,.332,292,391,.747,199,794,279,145,64,254,400
314,Texas-Rio Grande Valley,18,9,9,.500,-9.47,-5.90,,2,5,,8,3,,1,6,,1315,1210,,720,455,1112,.409,124,413,.300,281,440,.639,249,719,277,166,78,269,393
315,Texas-San Antonio,24,14,10,.583,-1.33,-0.33,,9,7,,12,2,,2,8,,1911,1764,,960,712,1583,.450,196,578,.339,291,383,.760,278,927,351,154,79,284,437
316,Texas Southern,21,13,8,.619,-8.56,-10.31,,10,3,,8,2,,5,6,,1553,1475,,840,563,1265,.445,97,342,.284,330,474,.696,256,861,259,153,98,332,373
317,Texas State,25,18,7,.720,-3.66,-7.18,,12,3,,8,3,,9,3,,1660,1543,,1015,629,1359,.463,139,366,.380,263,372,.707,231,821,331,171,73,332,421
318,Texas Tech,26,17,9,.654,16.72,6.68,,9,8,,11,4,,5,4,,1906,1645,,1050,662,1489,.445,162,468,.346,420,588,.714,299,914,337,183,108,283,457
319,Texas,24,17,7,.708,16.22,9.52,,11,6,,8,5,,6,2,,1798,1637,,975,631,1394,.453,207,587,.353,329,469,.701,258,928,317,155,90,334,479
320,Toledo,27,20,7,.741,8.53,-1.43,,15,4,,12,1,,7,5,,2196,1927,,1090,768,1677,.458,292,757,.386,368,469,.785,282,1018,441,164,65,296,409
321,Towson,18,4,14,.222,-8.97,-1.47,,3,9,,4,4,,0,6,,1214,1349,,730,434,1055,.411,90,311,.289,256,352,.727,225,666,170,90,50,224,318
322,Troy,28,11,17,.393,-11.42,-3.42,,4,12,,7,4,,2,11,,1829,1942,,1125,636,1596,.398,171,619,.276,386,555,.695,302,1056,320,175,87,417,480
323,Tulane,21,9,12,.429,0.98,2.93,,4,12,,6,6,,3,6,,1341,1382,,840,440,1158,.380,141,467,.302,320,424,.755,176,691,241,158,63,246,335
324,Tulsa,22,11,11,.500,5.06,6.01,,7,9,,7,5,,4,4,,1503,1432,,880,542,1196,.453,147,472,.311,272,402,.677,189,738,309,142,43,296,361
325,UCLA,25,17,8,.680,12.93,8.25,,13,6,,11,1,,5,6,,1815,1698,,1025,659,1422,.463,168,451,.373,329,457,.720,241,868,346,127,66,276,392
326,Utah State,25,18,7,.720,11.01,0.14,,13,4,,10,2,,5,3,,1859,1572,,1000,682,1508,.452,165,482,.342,330,460,.717,313,1013,412,178,116,343,385
327,Utah Valley,21,11,10,.524,-3.57,-2.52,,9,4,,8,4,,3,6,,1570,1557,,845,575,1189,.484,111,314,.354,309,496,.623,223,814,366,110,98,316,409
328,Utah,23,11,12,.478,9.75,7.10,,8,11,,8,5,,3,7,,1620,1559,,920,597,1281,.466,152,438,.347,274,346,.792,175,716,354,129,80,294,374
329,Valparaiso,28,10,18,.357,-3.63,1.71,,7,11,,6,6,,4,11,,1821,1902,,1130,660,1576,.419,189,635,.298,312,429,.727,196,920,356,183,97,346,445
330,Vanderbilt,23,8,15,.348,6.57,7.44,,3,13,,6,7,,2,8,,1652,1672,,920,565,1304,.433,212,602,.352,310,430,.721,228,778,292,163,56,324,408
331,Vermont,15,10,5,.667,2.88,-6.72,,10,4,,6,3,,4,2,,1095,951,,610,383,828,.463,116,337,.344,213,273,.780,126,524,211,75,39,183,266
332,Villanova,21,16,5,.762,18.50,9.65,,11,4,,9,0,,4,4,,1591,1405,,845,557,1236,.451,194,546,.355,283,366,.773,202,725,323,113,32,193,320
333,Virginia Commonwealth,25,19,6,.760,12.57,5.41,,10,4,,12,2,,5,3,,1799,1620,,1005,637,1406,.453,162,492,.329,363,477,.761,233,858,338,236,136,371,467
334,VMI,25,13,12,.520,0.26,-0.10,,7,7,,11,1,,1,10,,2001,1897,,1010,706,1517,.465,270,711,.380,319,413,.772,203,963,393,134,75,314,364
335,Virginia Tech,20,15,5,.750,14.09,6.74,,9,4,,10,2,,3,3,,1442,1295,,810,506,1123,.451,165,467,.353,265,377,.703,191,706,285,93,81,234,319
336,Virginia,23,17,6,.739,16.98,8.59,,13,4,,10,1,,6,3,,1575,1382,,925,583,1211,.481,193,500,.386,216,266,.812,147,729,318,113,97,214,296
337,Wagner,20,13,7,.650,-3.36,-5.91,,13,5,,7,3,,6,4,,1425,1374,,815,533,1205,.442,117,368,.318,242,337,.718,247,713,258,147,51,246,406
338,Wake Forest,21,6,15,.286,2.78,9.28,,3,15,,5,6,,1,9,,1381,1503,,845,474,1154,.411,183,535,.342,250,345,.725,183,680,238,133,47,293,352
339,Washington State,26,14,12,.538,6.14,4.71,,7,12,,11,5,,3,6,,1794,1757,,1070,609,1481,.411,202,588,.344,374,527,.710,294,986,320,160,92,391,477
340,Washington,25,5,20,.200,-0.47,9.53,,4,16,,4,7,,1,9,,1664,1914,,1000,604,1443,.419,186,565,.329,270,384,.703,203,778,265,148,92,341,451
341,Weber State,22,17,5,.773,2.89,-6.16,,12,3,,11,0,,6,5,,1806,1514,,880,631,1242,.508,186,473,.393,358,456,.785,139,726,336,144,68,276,363
342,West Virginia,26,18,8,.692,16.05,10.55,,11,6,,8,5,,7,2,,2018,1875,,1055,683,1594,.428,189,526,.359,463,645,.718,353,998,361,189,74,313,427
343,Western Carolina,27,11,16,.407,-6.80,-1.40,,4,13,,6,5,,4,9,,2039,2129,,1105,716,1577,.454,226,662,.341,381,525,.726,211,928,359,133,75,382,455
344,Western Illinois,22,7,15,.318,-12.64,-4.78,,5,9,,2,5,,4,9,,1606,1746,,880,550,1362,.404,157,497,.316,349,488,.715,258,839,225,116,67,286,444
345,Western Kentucky,24,18,6,.750,5.19,-0.14,,11,3,,11,2,,5,3,,1773,1645,,965,621,1361,.456,149,435,.343,382,489,.781,258,919,317,160,103,357,346
346,Western Michigan,21,5,16,.238,-10.16,0.14,,4,12,,2,9,,3,7,,1325,1511,,840,499,1153,.433,141,427,.330,186,291,.639,167,710,245,93,42,305,346
347,Wichita State,19,15,4,.789,10.35,7.41,,11,2,,10,2,,5,2,,1393,1289,,770,469,1145,.410,156,459,.340,299,433,.691,236,735,249,112,66,220,305
348,William & Mary,17,7,10,.412,-10.28,-3.04,,4,6,,1,3,,5,6,,1101,1224,,685,388,948,.409,98,342,.287,227,303,.749,170,574,183,90,56,232,265
349,Winthrop,24,23,1,.958,5.25,-7.50,,17,1,,11,1,,10,0,,1909,1603,,960,674,1463,.461,203,575,.353,358,522,.686,312,966,361,186,57,340,436
350,Wisconsin,27,16,11,.593,18.16,12.31,,10,10,,11,5,,5,6,,1887,1729,,1090,664,1578,.421,229,649,.353,330,434,.760,227,912,357,163,102,237,440
351,Wofford,24,15,9,.625,2.31,0.31,,12,5,,9,3,,6,4,,1784,1627,,965,646,1374,.470,246,692,.355,246,349,.705,216,829,351,160,48,306,380
352,Wright State,24,18,6,.750,8.08,-6.47,,16,4,,9,4,,9,2,,1967,1618,,965,710,1471,.483,179,484,.370,368,508,.724,284,1015,369,141,87,314,328
353,Wyoming,23,13,10,.565,-2.60,-2.56,,5,9,,7,5,,4,5,,1738,1739,,930,589,1330,.443,228,652,.350,332,468,.709,194,751,317,133,49,266,433
354,Xavier,20,13,7,.650,12.60,7.70,,6,7,,11,2,,2,5,,1502,1404,,805,561,1225,.458,153,476,.321,227,327,.694,188,755,355,143,82,226,312
355,Yale,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,,,,,
356,Youngstown State,27,15,12,.556,-8.61,-7.00,,9,11,,10,5,,5,7,,2010,1950,,1095,717,1672,.429,186,606,.307,390,537,.726,346,991,349,163,44,310,441