,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced,School Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,25,21,4,.840,5.18,-8.11,,13,2,,13,0,,5,4,,1924,1518,,72.6,106.0,.359,.375,.548,51.1,65.6,13.5,9.5,.522,16.5,31.1,.239
2,Air Force,24,5,19,.208,-12.26,0.32,,3,17,,3,8,,1,10,,1416,1718,,63.7,92.5,.314,.455,.551,40.5,58.8,11.0,7.4,.524,21.3,15.9,.218
3,Akron,21,14,7,.667,2.88,-1.33,,12,6,,9,1,,5,5,,1650,1512,,70.6,110.7,.309,.473,.562,52.2,49.7,7.4,8.9,.527,14.8,31.1,.234
4,Alabama A&M,15,6,9,.400,-18.99,-15.12,,4,9,,5,2,,1,7,,950,1008,,70.1,88.9,.318,.329,.475,49.8,47.6,7.7,9.1,.448,18.6,28.1,.199
5,Alabama-Birmingham,27,21,6,.778,6.12,-3.92,,13,5,,15,2,,6,4,,1972,1624,,69.3,105.4,.325,.276,.528,51.4,39.3,11.7,11.9,.496,13.3,29.1,.225
6,Alabama State,18,4,14,.222,-24.45,-17.12,,4,14,,3,6,,1,8,,1156,1288,,72.4,88.8,.427,.347,.476,49.1,45.7,8.4,6.1,.435,19.3,29.5,.277
7,Alabama,27,21,6,.778,19.55,10.26,,16,2,,12,1,,7,3,,2149,1898,,75.7,105.2,.302,.470,.544,51.1,51.2,11.5,10.1,.514,16.3,30.7,.216
8,Albany (NY),16,7,9,.438,-3.62,-4.31,,6,6,,4,5,,2,4,,1110,1099,,69.7,99.6,.341,.343,.541,47.9,47.3,8.8,5.1,.505,16.4,22.3,.247
9,Alcorn State,18,6,12,.333,-19.11,-10.33,,6,7,,4,3,,2,9,,1201,1359,,70.9,94.0,.343,.336,.495,48.1,39.3,10.7,5.3,.449,17.5,29.7,.253
10,American,10,4,6,.400,-2.96,1.54,,4,5,,2,2,,2,4,,691,736,,67.5,97.5,.268,.427,.550,48.2,51.6,10.3,11.4,.526,20.1,24.1,.189
11,Appalachian State,28,17,11,.607,-5.08,-4.99,,7,8,,9,4,,4,7,,1986,1806,,66.7,104.1,.343,.431,.525,50.6,49.4,11.8,9.8,.484,14.8,29.9,.253
12,Arizona State,23,10,13,.435,5.57,8.01,,7,10,,7,6,,2,6,,1721,1777,,72.5,102.1,.341,.356,.531,44.5,49.5,9.6,9.3,.493,13.3,21.5,.248
13,Arizona,26,17,9,.654,12.90,6.05,,11,9,,12,4,,5,5,,1961,1783,,68.4,109.2,.418,.314,.548,55.1,60.4,8.5,11.2,.505,14.7,34.0,.304
14,Little Rock,26,11,15,.423,-6.01,-5.05,,7,11,,7,4,,2,8,,1786,1782,,67.9,100.2,.369,.337,.542,52.3,55.5,9.3,9.6,.508,19.2,31.1,.259
15,Arkansas-Pine Bluff,24,4,20,.167,-22.57,-7.57,,3,12,,2,3,,2,17,,1487,1847,,69.7,88.0,.385,.292,.482,46.8,45.0,9.1,10.0,.432,19.9,26.9,.277
16,Arkansas State,24,11,13,.458,-7.66,-5.57,,7,8,,9,3,,1,9,,1741,1667,,69.3,104.1,.344,.289,.538,52.5,55.9,9.4,7.1,.502,16.2,31.9,.248
17,Arkansas,26,21,5,.808,18.54,5.89,,13,4,,16,1,,5,4,,2166,1837,,75.3,110.2,.326,.359,.554,52.8,50.5,10.8,13.5,.518,14.5,31.7,.243
18,Army,20,12,8,.600,5.05,4.94,,7,7,,5,4,,5,3,,1448,1385,,70.2,102.5,.282,.412,.547,49.9,54.7,9.1,4.4,.532,16.3,23.5,.177
19,Auburn,27,13,14,.481,10.49,9.74,,7,11,,8,5,,3,8,,2084,2064,,73.4,104.1,.362,.461,.546,52.0,56.3,8.4,14.8,.512,18.7,34.8,.256
20,Austin Peay,27,14,13,.519,-6.16,-7.72,,10,10,,8,5,,4,6,,2007,1890,,69.0,106.6,.286,.354,.546,52.1,48.7,9.7,5.9,.513,17.8,36.0,.215
21,Ball State,22,10,12,.455,-1.15,-0.47,,8,9,,7,4,,3,8,,1630,1645,,72.1,102.2,.290,.414,.547,49.4,53.2,7.6,6.2,.515,17.5,27.3,.216
22,Baylor,22,21,1,.955,24.92,5.19,,13,1,,11,0,,7,1,,1877,1443,,70.1,121.0,.275,.391,.598,53.4,55.6,13.0,10.3,.581,14.4,37.5,.189
23,Bellarmine,20,13,7,.650,-1.81,-6.09,,10,3,,6,4,,7,2,,1486,1307,,65.1,114.1,.288,.313,.599,51.4,56.2,11.0,8.1,.574,15.2,27.9,.214
24,Belmont,30,26,4,.867,4.05,-8.13,,18,2,,11,1,,10,2,,2439,2074,,71.9,112.7,.282,.430,.588,50.4,61.2,10.7,7.5,.563,14.8,26.1,.208
25,Binghamton,18,4,14,.222,-11.37,-4.48,,4,10,,1,9,,3,5,,1178,1302,,66.2,96.9,.232,.454,.511,50.2,46.3,7.4,8.3,.489,17.8,29.1,.156
26,Boise State,25,18,7,.720,10.18,0.77,,14,6,,11,1,,6,6,,1899,1636,,70.1,107.8,.341,.383,.555,52.6,50.4,9.4,7.9,.519,14.4,27.7,.254
27,Boston College,19,4,15,.211,3.15,9.88,,2,11,,3,5,,0,7,,1376,1504,,72.3,99.6,.290,.466,.530,47.3,46.5,9.8,10.3,.501,16.4,24.4,.204
28,Boston University,18,7,11,.389,1.12,5.67,,6,10,,2,6,,5,5,,1249,1331,,67.7,102.5,.286,.379,.532,51.3,40.8,8.0,7.8,.497,16.0,28.9,.215
29,Bowling Green State,24,14,10,.583,1.63,-1.11,,10,8,,4,7,,10,3,,1896,1812,,72.5,107.8,.290,.390,.523,49.5,45.9,10.1,5.5,.487,12.1,30.8,.215
30,Bradley,28,12,16,.429,0.80,1.65,,6,12,,8,6,,2,9,,1948,1864,,66.4,103.9,.240,.369,.534,52.3,51.9,7.7,11.0,.509,16.0,29.3,.174
31,Brigham Young,25,20,5,.800,14.68,5.18,,10,3,,11,2,,7,2,,1969,1692,,70.5,110.0,.282,.395,.583,55.0,57.9,6.6,7.2,.558,16.7,29.0,.206
32,Brown,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
33,Bryant,20,15,5,.750,1.50,-5.87,,10,4,,10,0,,5,5,,1693,1498,,77.0,109.9,.360,.397,.585,52.0,54.8,9.0,8.5,.550,17.8,30.1,.271
34,Bucknell,11,5,6,.455,-3.50,-3.59,,4,6,,2,3,,3,3,,824,823,,72.9,102.9,.379,.387,.565,48.8,46.8,8.0,7.9,.521,16.3,20.0,.291
35,Buffalo,21,14,7,.667,8.31,-1.34,,12,5,,8,3,,5,3,,1737,1527,,75.3,109.2,.288,.313,.541,55.4,52.9,11.1,9.7,.517,15.3,36.9,.196
36,Butler,23,9,14,.391,6.37,10.67,,8,12,,8,4,,1,9,,1462,1561,,65.6,95.9,.303,.397,.501,49.0,54.0,8.3,5.9,.476,15.4,25.6,.194
37,Cal Poly,22,3,19,.136,-15.81,-2.72,,1,15,,3,8,,0,11,,1339,1560,,68.6,88.2,.297,.371,.487,46.5,56.7,8.9,9.5,.449,18.5,22.4,.212
38,Cal State Bakersfield,25,15,10,.600,-1.11,-3.55,,11,7,,9,2,,6,8,,1755,1607,,65.8,106.2,.278,.272,.524,56.4,53.7,9.7,10.5,.494,16.0,39.5,.199
39,Cal State Fullerton,15,6,9,.400,-6.75,-3.60,,5,9,,5,4,,1,5,,1150,1170,,72.9,104.4,.343,.345,.558,47.2,51.1,9.0,5.1,.521,15.9,24.1,.255
40,Cal State Northridge,21,9,12,.429,-8.88,-2.93,,5,9,,4,7,,4,4,,1523,1624,,70.6,102.1,.309,.377,.530,47.4,53.0,9.1,6.2,.496,14.7,25.1,.222
41,California Baptist,22,13,9,.591,-5.46,-6.18,,6,6,,11,4,,2,5,,1754,1591,,71.1,111.5,.338,.412,.589,53.2,64.1,7.1,6.1,.559,16.5,29.5,.249
42,UC-Davis,16,9,7,.563,-7.50,-6.63,,7,5,,4,3,,4,3,,1182,1162,,71.4,101.1,.387,.311,.542,49.0,43.1,10.7,8.2,.490,17.4,27.4,.303
43,UC-Irvine,24,16,8,.667,2.33,-2.22,,13,4,,10,1,,6,6,,1751,1521,,69.7,103.7,.278,.240,.528,55.7,44.9,11.1,11.1,.494,16.0,33.6,.209
44,UC-Riverside,20,13,7,.650,3.52,-4.03,,10,5,,5,4,,7,3,,1421,1270,,66.8,105.1,.225,.422,.554,52.9,54.3,7.6,6.4,.535,16.1,26.6,.156
45,UC-San Diego,17,7,10,.412,-8.00,-0.07,,4,10,,7,3,,0,7,,1214,1226,,70.2,101.0,.213,.514,.567,43.8,65.8,9.7,5.4,.556,17.4,17.3,.136
46,UC-Santa Barbara,23,19,4,.826,6.11,-3.80,,15,3,,11,0,,8,4,,1744,1428,,67.0,111.9,.321,.340,.578,54.2,61.1,11.1,8.2,.547,14.5,29.9,.238
47,University of California,27,8,19,.296,1.39,7.20,,3,17,,6,8,,1,11,,1763,1889,,66.5,98.2,.347,.404,.527,49.2,53.0,6.7,6.2,.493,17.1,24.5,.240
48,Campbell,27,17,10,.630,-6.13,-6.65,,11,6,,9,3,,6,7,,1917,1840,,65.8,106.4,.339,.369,.586,46.2,55.4,9.2,6.7,.565,16.7,20.7,.230
49,Canisius,13,7,6,.538,-7.48,-6.71,,7,5,,3,1,,4,4,,915,925,,71.5,98.4,.316,.416,.506,48.6,51.4,7.8,8.9,.470,14.7,26.6,.224
50,Central Arkansas,24,5,19,.208,-14.65,-1.78,,4,12,,4,5,,1,14,,1701,1933,,74.0,95.8,.321,.337,.532,51.1,53.1,6.8,6.8,.498,20.8,28.9,.230
51,Central Connecticut State,21,5,16,.238,-13.10,-4.24,,5,13,,3,6,,2,9,,1439,1625,,72.0,95.2,.284,.376,.515,44.7,51.7,9.6,7.1,.485,17.6,23.4,.199
52,Central Florida,21,10,11,.476,6.12,8.64,,8,10,,6,3,,4,8,,1412,1465,,67.8,98.7,.296,.402,.537,48.8,51.3,10.0,9.0,.503,19.1,28.4,.218
53,Central Michigan,23,7,16,.304,-11.18,-3.03,,3,13,,5,7,,2,9,,1766,1835,,74.9,102.5,.369,.326,.530,48.3,39.0,10.9,7.6,.499,15.6,27.7,.248
54,Charleston Southern,21,3,18,.143,-15.99,-5.49,,2,15,,1,9,,2,8,,1375,1550,,70.2,92.8,.302,.428,.509,49.5,45.2,8.7,10.2,.474,20.4,28.2,.216
55,Charlotte,24,9,15,.375,-4.93,-1.97,,5,11,,6,7,,3,8,,1525,1596,,64.4,96.2,.376,.351,.536,49.4,51.9,8.4,8.7,.495,18.6,22.2,.274
56,Chattanooga,26,18,8,.692,-1.00,-2.37,,9,7,,9,3,,9,4,,1888,1801,,68.6,104.8,.282,.399,.547,49.3,47.8,9.9,4.9,.510,14.3,23.9,.221
57,Chicago State,9,0,9,.000,-31.36,1.86,,0,0,,0,0,,0,7,,499,798,,71.2,77.8,.254,.408,.448,38.0,49.4,7.6,3.7,.413,20.1,16.6,.177
58,Cincinnati,20,10,10,.500,4.62,6.67,,8,6,,5,5,,5,5,,1397,1438,,71.5,97.8,.324,.391,.519,51.1,59.6,9.3,9.7,.492,17.7,28.3,.213
59,Citadel,25,13,12,.520,-5.49,-0.87,,5,11,,11,3,,1,8,,2019,1959,,74.9,107.9,.316,.460,.560,50.3,54.9,7.3,10.2,.534,14.4,25.4,.222
60,Clemson,22,16,6,.727,14.10,10.51,,10,6,,11,1,,2,5,,1438,1359,,65.0,99.9,.240,.438,.531,50.2,56.0,9.4,9.3,.500,17.0,26.7,.183
61,Cleveland State,25,18,7,.720,-4.10,-4.58,,16,4,,9,2,,8,5,,1778,1766,,67.4,103.0,.329,.350,.532,49.7,52.9,10.1,7.0,.505,16.4,31.2,.221
62,Coastal Carolina,23,16,7,.696,-1.92,-7.92,,9,5,,12,1,,3,5,,1836,1535,,71.8,110.5,.319,.394,.562,56.7,54.6,11.7,12.7,.531,17.4,37.8,.233
63,Colgate,13,12,1,.923,19.09,1.93,,11,1,,6,1,,6,0,,1105,882,,72.3,116.4,.328,.366,.591,53.0,54.8,9.7,8.8,.563,12.5,26.7,.240
64,College of Charleston,19,9,10,.474,-4.08,-2.26,,6,4,,8,6,,1,3,,1341,1329,,64.7,106.3,.292,.396,.552,49.4,41.8,7.9,8.4,.525,14.0,24.7,.207
65,Colorado State,22,17,5,.773,9.19,-0.81,,14,4,,10,1,,6,4,,1669,1447,,69.9,108.5,.349,.447,.603,52.0,58.4,7.9,7.6,.564,18.4,24.2,.278
66,Colorado,27,20,7,.741,17.47,6.73,,14,6,,11,1,,6,6,,1990,1700,,66.8,110.2,.297,.360,.567,53.1,52.5,8.0,7.8,.523,14.7,29.9,.248
67,Columbia,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
68,Connecticut,20,14,6,.700,16.34,9.19,,11,6,,7,3,,6,3,,1446,1303,,66.4,108.2,.294,.335,.534,53.6,48.7,9.3,15.0,.502,15.2,36.4,.213
69,Coppin State,21,9,12,.429,-11.44,-5.82,,8,4,,5,3,,4,9,,1541,1659,,79.4,92.4,.433,.494,.517,43.7,53.4,10.9,8.0,.488,18.0,18.6,.271
70,Cornell,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
71,Creighton,25,18,7,.720,18.04,8.68,,14,6,,11,3,,7,4,,1961,1727,,70.0,111.0,.279,.445,.578,49.6,56.0,10.2,9.6,.564,13.9,24.2,.182
72,Dartmouth,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
73,Davidson,21,13,8,.619,10.71,4.11,,7,4,,7,4,,4,2,,1518,1336,,63.7,112.8,.262,.491,.581,53.8,57.8,8.0,8.2,.563,14.7,28.4,.180
74,Dayton,23,14,9,.609,7.59,5.07,,9,7,,8,3,,4,6,,1614,1556,,66.4,102.9,.345,.416,.583,50.5,55.7,6.6,5.3,.555,19.5,23.7,.248
75,Delaware State,19,3,16,.158,-23.65,-5.89,,1,11,,3,6,,0,10,,1345,1629,,77.1,91.2,.302,.416,.497,46.5,46.2,8.3,9.4,.460,19.2,26.9,.217
76,Delaware,15,7,8,.467,-4.30,-4.16,,5,4,,6,3,,1,4,,1013,1012,,67.8,99.6,.375,.405,.542,51.6,54.2,6.8,9.6,.505,18.7,26.9,.267
77,Denver,21,2,19,.095,-17.15,-6.55,,1,13,,2,10,,0,9,,1466,1662,,71.4,96.7,.340,.344,.539,46.8,48.4,7.9,7.5,.503,18.6,22.1,.245
78,DePaul,17,4,13,.235,4.14,9.49,,2,13,,2,8,,2,5,,1120,1211,,70.6,92.0,.220,.288,.486,50.5,46.4,9.8,11.7,.463,19.0,31.9,.149
79,Detroit Mercy,22,12,10,.545,-2.30,-4.85,,10,6,,7,5,,5,5,,1683,1627,,68.2,111.5,.253,.446,.582,49.1,52.7,9.9,7.2,.551,14.9,27.0,.203
80,Dixie State,21,8,13,.381,-14.84,-4.26,,4,10,,5,7,,3,6,,1461,1603,,74.0,94.0,.348,.341,.511,47.0,62.5,9.2,5.3,.471,18.3,25.3,.249
81,Drake,29,25,4,.862,9.73,-1.45,,15,3,,14,1,,9,2,,2245,1875,,66.8,114.9,.244,.314,.573,53.8,46.0,10.6,8.4,.552,13.2,31.6,.174
82,Drexel,18,11,7,.611,0.26,-4.25,,4,5,,3,2,,4,5,,1295,1214,,66.3,108.5,.285,.358,.576,53.3,58.4,7.3,6.6,.543,17.0,29.3,.221
83,Duke,22,11,11,.500,12.75,9.84,,9,9,,8,5,,3,6,,1668,1604,,69.6,107.8,.232,.385,.552,51.2,55.8,11.6,11.9,.532,15.9,31.5,.162
84,Duquesne,18,9,9,.500,3.43,3.60,,7,7,,5,2,,2,5,,1205,1208,,68.4,98.0,.316,.370,.504,50.2,55.0,9.8,13.0,.476,16.7,31.0,.206
85,East Carolina,18,8,10,.444,1.57,3.98,,2,10,,7,6,,1,4,,1207,1219,,69.0,96.5,.336,.332,.504,49.1,67.5,8.7,10.4,.462,16.3,27.2,.245
86,East Tennessee State,25,13,12,.520,2.10,0.75,,8,7,,8,4,,3,5,,1736,1654,,67.6,102.2,.299,.406,.537,52.2,47.6,10.8,8.5,.509,17.3,29.7,.208
87,Eastern Illinois,27,9,18,.333,-12.07,-6.55,,6,14,,5,7,,4,11,,1874,2023,,70.2,97.6,.257,.354,.515,48.9,50.9,10.0,8.8,.493,17.4,28.7,.169
88,Eastern Kentucky,29,22,7,.759,-2.05,-7.61,,15,5,,10,2,,9,4,,2372,2137,,76.1,105.6,.255,.400,.544,47.5,52.9,13.3,9.2,.519,14.6,26.7,.180
89,Eastern Michigan,18,6,12,.333,-12.98,0.02,,3,11,,5,4,,1,8,,1267,1362,,71.4,98.6,.303,.382,.514,46.7,44.2,12.5,7.0,.475,15.2,25.1,.226
90,Eastern Washington,20,13,7,.650,2.22,-4.62,,12,3,,7,2,,6,5,,1586,1432,,72.3,109.7,.297,.402,.576,49.9,54.1,6.8,7.3,.540,14.0,23.3,.234
91,Elon,18,10,8,.556,-4.36,-3.83,,4,7,,4,2,,3,6,,1193,1172,,67.1,98.7,.257,.444,.520,51.2,46.9,8.1,6.9,.488,15.7,25.3,.191
92,Evansville,25,9,16,.360,-4.42,0.42,,7,11,,8,4,,1,10,,1619,1740,,62.4,102.3,.254,.490,.556,45.6,51.0,7.7,6.3,.532,15.8,19.0,.182
93,Fairfield,23,7,16,.304,-12.14,-5.70,,7,11,,4,8,,3,8,,1427,1575,,65.9,93.7,.331,.355,.494,50.9,47.9,7.0,5.9,.457,17.4,28.2,.229
94,Fairleigh Dickinson,24,9,15,.375,-8.36,-4.65,,8,10,,4,6,,5,9,,1801,1890,,71.9,103.2,.311,.361,.548,47.8,44.5,10.4,10.4,.518,17.1,28.7,.221
95,Florida A&M,19,8,11,.421,-11.52,-8.68,,7,5,,4,1,,4,10,,1239,1293,,70.5,92.5,.297,.269,.511,50.0,52.2,9.1,6.9,.486,20.9,30.3,.193
96,Florida Atlantic,21,12,9,.571,-2.37,-5.60,,7,5,,7,1,,4,7,,1651,1392,,70.7,110.6,.281,.419,.562,55.8,50.6,10.9,7.9,.545,16.4,34.6,.183
97,Florida Gulf Coast,18,10,8,.556,-9.38,-6.88,,4,4,,7,4,,2,2,,1292,1242,,72.5,99.0,.241,.443,.515,50.9,50.9,10.3,11.2,.494,17.4,29.9,.160
98,Florida International,26,9,17,.346,-10.81,-2.86,,2,15,,7,8,,2,9,,1914,1985,,72.8,99.7,.244,.509,.535,46.0,56.2,11.4,10.0,.515,17.5,26.2,.163
99,Florida State,20,15,5,.750,18.60,9.05,,11,4,,12,1,,3,4,,1592,1401,,70.3,111.8,.325,.362,.573,53.2,52.6,10.8,14.7,.542,16.4,35.0,.239
100,Florida,21,13,8,.619,15.70,10.89,,9,7,,6,3,,5,5,,1566,1465,,71.1,105.0,.340,.333,.566,50.7,44.6,10.7,14.6,.529,18.2,30.7,.256
101,Fordham,14,2,12,.143,-10.44,4.35,,2,11,,2,5,,0,6,,725,932,,64.2,80.6,.275,.411,.448,43.5,59.5,9.7,7.0,.414,18.8,19.2,.184
102,Fresno State,22,11,11,.500,-3.45,0.45,,9,11,,7,5,,4,6,,1444,1469,,66.3,98.4,.372,.385,.517,52.2,44.9,9.8,8.3,.484,18.0,31.5,.249
103,Furman,25,16,9,.640,6.57,-1.12,,10,5,,11,1,,5,7,,1990,1723,,70.9,111.8,.266,.472,.589,51.6,57.0,11.5,9.5,.568,15.6,27.2,.192
104,Gardner-Webb,26,11,15,.423,-3.15,-5.42,,10,10,,7,4,,4,11,,1837,1778,,67.0,105.5,.300,.439,.549,49.5,52.1,8.8,14.7,.524,15.4,26.7,.207
105,George Mason,22,13,9,.591,2.96,1.53,,8,6,,7,3,,3,4,,1569,1538,,69.2,100.2,.293,.362,.511,51.9,49.7,10.2,11.4,.488,15.5,30.2,.188
106,George Washington,17,5,12,.294,-4.58,-0.41,,3,5,,3,6,,1,5,,1158,1229,,68.9,98.1,.361,.339,.533,49.3,47.2,9.1,7.0,.498,17.6,24.5,.252
107,Georgetown,21,9,12,.429,8.92,10.64,,7,9,,7,6,,2,6,,1505,1541,,71.0,100.3,.285,.393,.532,53.0,53.7,8.1,10.6,.497,19.0,32.1,.215
108,Georgia Southern,26,13,13,.500,-9.54,-5.58,,7,9,,9,4,,4,8,,1860,1762,,68.4,101.7,.301,.396,.530,51.9,46.9,11.5,11.3,.510,17.6,32.5,.191
109,Georgia State,22,16,6,.727,-1.01,-3.91,,8,4,,9,1,,5,4,,1767,1599,,71.2,110.4,.307,.359,.556,50.4,56.9,9.8,12.2,.532,13.8,31.3,.210
110,Georgia Tech,23,15,8,.652,14.03,8.42,,11,6,,11,3,,4,5,,1738,1609,,68.1,108.0,.286,.374,.568,47.4,58.3,12.8,9.2,.541,14.5,24.3,.209
111,Georgia,25,14,11,.560,7.19,8.52,,7,11,,12,5,,2,6,,1944,1954,,76.0,101.8,.349,.320,.540,51.0,52.8,11.2,6.3,.510,18.9,33.4,.240
112,Gonzaga,25,25,0,1.000,26.60,3.08,,15,0,,12,0,,7,0,,2307,1719,,75.5,122.2,.362,.318,.633,55.5,53.8,11.2,7.2,.610,14.5,30.7,.264
113,Grambling,22,11,11,.500,-14.64,-13.02,,9,6,,6,4,,5,7,,1482,1507,,72.6,92.9,.423,.286,.513,48.3,60.9,11.4,8.5,.475,18.8,24.5,.283
114,Grand Canyon,21,15,6,.714,2.08,-5.70,,9,3,,10,3,,5,1,,1583,1302,,68.7,109.8,.318,.356,.572,56.4,58.8,7.0,8.7,.550,16.7,31.3,.215
115,Green Bay,25,8,17,.320,-9.01,-4.09,,8,12,,6,6,,2,11,,1790,1913,,67.7,102.7,.273,.339,.526,47.6,53.7,7.9,9.3,.492,13.6,25.7,.204
116,Hampton,25,11,14,.440,-12.99,-8.59,,9,9,,5,7,,6,7,,1721,1831,,70.1,98.2,.286,.388,.527,46.0,47.2,8.7,16.1,.495,16.3,22.1,.207
117,Hartford,22,14,8,.636,-3.32,-5.42,,8,6,,9,1,,5,6,,1451,1405,,66.4,99.3,.278,.430,.536,48.9,47.0,10.4,5.8,.509,17.2,25.1,.196
118,Harvard,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
