,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
Rk,School,G,W,L,W-L%,SRS,SOS,,W,L,,W,L,,W,L,,Tm.,Opp.,,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian,25,21,4,.840,5.18,-8.11,,13,2,,13,0,,5,4,,1924,1518,,72.6,83.6,.417,.346,.499,48.9,49.6,9.0,8.9,.454,25.3,27.3,.288
2,Air Force,24,5,19,.208,-12.26,0.32,,3,17,,3,8,,1,10,,1416,1718,,63.7,112.3,.334,.409,.591,59.5,55.9,9.4,8.2,.570,18.5,35.5,.229
3,Akron,21,14,7,.667,2.88,-1.33,,12,6,,9,1,,5,5,,1650,1512,,70.6,101.4,.264,.345,.518,47.8,46.2,7.8,6.7,.487,15.0,27.8,.192
4,Alabama A&M,15,6,9,.400,-18.99,-15.12,,4,9,,5,2,,1,7,,950,1008,,70.1,94.3,.374,.333,.480,50.2,53.7,11.3,6.9,.440,15.5,29.2,.251
5,Alabama-Birmingham,27,21,6,.778,6.12,-3.92,,13,5,,15,2,,6,4,,1972,1624,,69.3,86.8,.278,.360,.487,48.6,47.6,6.1,8.1,.456,21.2,25.7,.191
6,Alabama State,18,4,14,.222,-24.45,-17.12,,4,14,,3,6,,1,8,,1156,1288,,72.4,98.9,.369,.319,.526,50.9,49.8,10.7,11.4,.489,18.0,29.6,.257
7,Alabama,27,21,6,.778,19.55,10.26,,16,2,,12,1,,7,3,,2149,1898,,75.7,92.9,.331,.335,.493,48.9,44.1,10.8,13.9,.457,18.4,28.8,.226
8,Albany (NY),16,7,9,.438,-3.62,-4.31,,6,6,,4,5,,2,4,,1110,1099,,69.7,98.6,.293,.369,.540,52.1,48.8,8.1,11.0,.513,18.6,27.3,.202
9,Alcorn State,18,6,12,.333,-19.11,-10.33,,6,7,,4,3,,2,9,,1201,1359,,70.9,106.4,.513,.390,.587,51.9,58.3,9.5,10.4,.556,19.5,30.0,.347
10,American,10,4,6,.400,-2.96,1.54,,4,5,,2,2,,2,4,,691,736,,67.5,103.8,.384,.295,.533,51.8,43.7,12.0,7.8,.502,15.3,29.9,.257
11,Appalachian State,28,17,11,.607,-5.08,-4.99,,7,8,,9,4,,4,7,,1986,1806,,66.7,94.7,.242,.380,.509,49.4,50.2,8.1,13.1,.482,18.2,27.4,.172
12,Arizona State,23,10,13,.435,5.57,8.01,,7,10,,7,6,,2,6,,1721,1777,,72.5,105.4,.375,.365,.562,55.5,56.6,7.4,8.1,.521,18.1,30.6,.283
13,Arizona,26,17,9,.654,12.90,6.05,,11,9,,12,4,,5,5,,1961,1783,,68.4,99.3,.324,.367,.525,44.9,46.3,7.8,7.0,.492,16.0,24.1,.229
14,Little Rock,26,11,15,.423,-6.01,-5.05,,7,11,,7,4,,2,8,,1786,1782,,67.9,99.9,.272,.394,.535,47.7,53.8,9.6,8.3,.505,17.8,27.4,.197
15,Arkansas-Pine Bluff,24,4,20,.167,-22.57,-7.57,,3,12,,2,3,,2,17,,1487,1847,,69.7,109.4,.383,.334,.565,53.2,60.2,11.8,10.1,.539,15.9,31.8,.258
16,Arkansas State,24,11,13,.458,-7.66,-5.57,,7,8,,9,3,,1,9,,1741,1667,,69.3,99.7,.275,.335,.515,47.5,48.4,9.7,10.2,.481,15.7,27.6,.203
17,Arkansas,26,21,5,.808,18.54,5.89,,13,4,,16,1,,5,4,,2166,1837,,75.3,93.4,.292,.380,.505,47.2,47.1,8.6,8.9,.475,17.8,26.3,.199
18,Army,20,12,8,.600,5.05,4.94,,7,7,,5,4,,5,3,,1448,1385,,70.2,98.0,.241,.410,.532,50.1,51.1,10.2,9.8,.506,17.5,23.8,.174
19,Auburn,27,13,14,.481,10.49,9.74,,7,11,,8,5,,3,8,,2084,2064,,73.4,103.1,.316,.355,.525,48.0,45.5,11.8,11.5,.496,15.8,31.5,.217
20,Austin Peay,27,14,13,.519,-6.16,-7.72,,10,10,,8,5,,4,6,,2007,1890,,69.0,100.4,.327,.371,.561,47.9,45.4,11.2,6.7,.538,20.6,29.7,.221
21,Ball State,22,10,12,.455,-1.15,-0.47,,8,9,,7,4,,3,8,,1630,1645,,72.1,103.1,.351,.376,.522,50.6,47.5,10.0,7.3,.489,15.0,30.1,.241
22,Baylor,22,21,1,.955,24.92,5.19,,13,1,,11,0,,7,1,,1877,1443,,70.1,93.0,.308,.346,.518,46.6,51.6,8.5,9.9,.490,21.7,30.8,.207
23,Bellarmine,20,13,7,.650,-1.81,-6.09,,10,3,,6,4,,7,2,,1486,1307,,65.1,100.4,.276,.491,.564,48.6,56.3,7.9,7.2,.541,20.9,26.8,.194
24,Belmont,30,26,4,.867,4.05,-8.13,,18,2,,11,1,,10,2,,2439,2074,,71.9,95.8,.247,.364,.512,49.6,49.9,8.7,10.6,.488,17.9,27.5,.168
25,Binghamton,18,4,14,.222,-11.37,-4.48,,4,10,,1,9,,3,5,,1178,1302,,66.2,107.1,.313,.360,.546,49.8,46.6,10.0,7.9,.515,14.3,27.5,.225
26,Boise State,25,18,7,.720,10.18,0.77,,14,6,,11,1,,6,6,,1899,1636,,70.1,92.9,.269,.351,.513,47.4,45.3,7.3,6.4,.478,18.6,23.0,.199
27,Boston College,19,4,15,.211,3.15,9.88,,2,11,,3,5,,0,7,,1376,1504,,72.3,108.8,.297,.351,.574,52.7,49.0,9.0,10.5,.550,16.3,27.9,.212
28,Boston University,18,7,11,.389,1.12,5.67,,6,10,,2,6,,5,5,,1249,1331,,67.7,109.2,.298,.348,.556,48.7,47.1,9.4,7.0,.535,13.4,25.9,.199
29,Bowling Green State,24,14,10,.583,1.63,-1.11,,10,8,,4,7,,10,3,,1896,1812,,72.5,103.1,.292,.392,.542,50.5,50.4,7.5,9.6,.515,17.0,29.6,.206
30,Bradley,28,12,16,.429,0.80,1.65,,6,12,,8,6,,2,9,,1948,1864,,66.4,99.4,.291,.435,.522,47.7,55.0,9.7,5.7,.497,15.8,25.6,.193
31,Brigham Young,25,20,5,.800,14.68,5.18,,10,3,,11,2,,7,2,,1969,1692,,70.5,94.5,.289,.347,.492,45.0,47.1,9.1,5.4,.460,14.7,23.0,.198
32,Brown,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
33,Bryant,20,15,5,.750,1.50,-5.87,,10,4,,10,0,,5,5,,1693,1498,,77.0,97.2,.255,.390,.495,48.0,53.5,9.7,9.1,.465,15.4,29.8,.179
34,Bucknell,11,5,6,.455,-3.50,-3.59,,4,6,,2,3,,3,3,,824,823,,72.9,102.7,.304,.333,.525,51.2,54.3,9.6,8.7,.485,14.0,26.5,.232
35,Buffalo,21,14,7,.667,8.31,-1.34,,12,5,,8,3,,5,3,,1737,1527,,75.3,96.0,.306,.336,.501,44.6,49.1,8.6,6.4,.458,15.8,26.1,.230
36,Butler,23,9,14,.391,6.37,10.67,,8,12,,8,4,,1,9,,1462,1561,,65.6,102.4,.302,.374,.548,51.0,54.2,7.7,10.9,.520,16.7,24.7,.212
37,Cal Poly,22,3,19,.136,-15.81,-2.72,,1,15,,3,8,,0,11,,1339,1560,,68.6,102.8,.355,.331,.536,53.5,52.5,10.5,9.1,.500,16.3,28.8,.252
38,Cal State Bakersfield,25,15,10,.600,-1.11,-3.55,,11,7,,9,2,,6,8,,1755,1607,,65.8,97.3,.407,.417,.536,43.6,56.8,8.7,6.8,.496,19.0,25.5,.286
39,Cal State Fullerton,15,6,9,.400,-6.75,-3.60,,5,9,,5,4,,1,5,,1150,1170,,72.9,106.2,.269,.346,.558,52.8,57.2,9.3,8.4,.536,16.7,29.7,.188
40,Cal State Northridge,21,9,12,.429,-8.88,-2.93,,5,9,,4,7,,4,4,,1523,1624,,70.6,108.9,.335,.403,.573,52.6,55.2,8.4,6.5,.537,16.1,28.2,.255
41,California Baptist,22,13,9,.591,-5.46,-6.18,,6,6,,11,4,,2,5,,1754,1591,,71.1,101.1,.360,.330,.524,46.8,54.2,8.8,6.9,.496,14.9,25.5,.235
42,UC-Davis,16,9,7,.563,-7.50,-6.63,,7,5,,4,3,,4,3,,1182,1162,,71.4,99.4,.401,.363,.566,51.0,54.6,8.4,9.1,.532,21.5,27.8,.283
43,UC-Irvine,24,16,8,.667,2.33,-2.22,,13,4,,10,1,,6,6,,1751,1521,,69.7,90.1,.278,.396,.486,44.3,55.6,10.1,5.6,.453,17.5,23.5,.193
44,UC-Riverside,20,13,7,.650,3.52,-4.03,,10,5,,5,4,,7,3,,1421,1270,,66.8,93.9,.274,.349,.486,47.1,47.8,7.2,7.9,.457,14.4,23.7,.184
45,UC-San Diego,17,7,10,.412,-8.00,-0.07,,4,10,,7,3,,0,7,,1214,1226,,70.2,102.0,.213,.335,.539,56.2,55.6,9.7,9.1,.517,17.4,29.7,.152
46,UC-Santa Barbara,23,19,4,.826,6.11,-3.80,,15,3,,11,0,,8,4,,1744,1428,,67.0,91.7,.282,.321,.506,45.8,46.8,6.9,5.4,.469,19.0,22.8,.211
47,University of California,27,8,19,.296,1.39,7.20,,3,17,,6,8,,1,11,,1763,1889,,66.5,105.2,.331,.330,.562,50.8,52.0,9.0,9.1,.533,15.8,24.2,.235
48,Campbell,27,17,10,.630,-6.13,-6.65,,11,6,,9,3,,6,7,,1917,1840,,65.8,102.1,.305,.379,.548,53.8,43.7,8.5,6.7,.517,18.8,30.2,.220
49,Canisius,13,7,6,.538,-7.48,-6.71,,7,5,,3,1,,4,4,,915,925,,71.5,99.5,.316,.311,.538,51.4,44.1,7.5,9.8,.505,18.0,26.8,.228
50,Central Arkansas,24,5,19,.208,-14.65,-1.78,,4,12,,4,5,,1,14,,1701,1933,,74.0,108.8,.292,.384,.556,48.9,57.2,12.6,8.8,.526,14.1,27.6,.214
51,Central Connecticut State,21,5,16,.238,-13.10,-4.24,,5,13,,3,6,,2,9,,1439,1625,,72.0,107.5,.304,.393,.563,55.3,57.3,10.7,8.1,.539,17.4,32.6,.212
52,Central Florida,21,10,11,.476,6.12,8.64,,8,10,,6,3,,4,8,,1412,1465,,67.8,102.4,.340,.394,.530,51.2,55.1,9.8,8.4,.499,17.1,31.6,.235
53,Central Michigan,23,7,16,.304,-11.18,-3.03,,3,13,,5,7,,2,9,,1766,1835,,74.9,106.5,.269,.397,.555,51.7,52.5,8.4,9.1,.524,16.2,30.5,.203
54,Charleston Southern,21,3,18,.143,-15.99,-5.49,,2,15,,1,9,,2,8,,1375,1550,,70.2,104.6,.340,.373,.533,50.5,49.2,12.5,11.7,.508,16.0,30.5,.224
55,Charlotte,24,9,15,.375,-4.93,-1.97,,5,11,,6,7,,3,8,,1525,1596,,64.4,100.6,.238,.391,.542,50.6,53.1,10.8,10.9,.513,17.0,24.5,.181
56,Chattanooga,26,18,8,.692,-1.00,-2.37,,9,7,,9,3,,9,4,,1888,1801,,68.6,99.9,.232,.356,.537,50.7,49.1,7.5,10.7,.515,17.0,24.5,.164
57,Chicago State,9,0,9,.000,-31.36,1.86,,0,0,,0,0,,0,7,,499,798,,71.2,124.5,.328,.367,.619,62.0,59.0,9.0,8.8,.601,13.9,37.9,.228
58,Cincinnati,20,10,10,.500,4.62,6.67,,8,6,,5,5,,5,5,,1397,1438,,71.5,100.6,.403,.342,.541,48.9,55.3,9.4,9.8,.491,16.6,24.5,.308
59,Citadel,25,13,12,.520,-5.49,-0.87,,5,11,,11,3,,1,8,,2019,1959,,74.9,104.6,.268,.346,.534,49.7,44.6,9.3,8.7,.501,13.3,25.0,.203
60,Clemson,22,16,6,.727,14.10,10.51,,10,6,,11,1,,2,5,,1438,1359,,65.0,94.4,.305,.413,.514,49.8,52.2,10.0,9.7,.483,19.1,26.5,.212
61,Cleveland State,25,18,7,.720,-4.10,-4.58,,16,4,,9,2,,8,5,,1778,1766,,67.4,102.3,.376,.416,.531,50.3,52.6,9.2,7.3,.490,17.4,32.2,.272
62,Coastal Carolina,23,16,7,.696,-1.92,-7.92,,9,5,,12,1,,3,5,,1836,1535,,71.8,92.4,.289,.459,.484,43.3,54.5,10.8,6.0,.454,16.9,26.5,.194
63,Colgate,13,12,1,.923,19.09,1.93,,11,1,,6,1,,6,0,,1105,882,,72.3,92.9,.252,.367,.478,47.0,43.0,7.1,6.8,.448,14.7,25.0,.174
64,College of Charleston,19,9,10,.474,-4.08,-2.26,,6,4,,8,6,,1,3,,1341,1329,,64.7,105.3,.329,.398,.550,50.6,51.8,7.2,8.9,.517,15.5,25.8,.238
65,Colorado State,22,17,5,.773,9.19,-0.81,,14,4,,10,1,,6,4,,1669,1447,,69.9,94.1,.284,.445,.501,48.0,53.5,9.2,9.7,.478,17.4,25.4,.182
66,Colorado,27,20,7,.741,17.47,6.73,,14,6,,11,1,,6,6,,1990,1700,,66.8,94.2,.277,.341,.505,46.9,48.2,7.2,7.8,.470,17.7,25.4,.203
67,Columbia,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
68,Connecticut,20,14,6,.700,16.34,9.19,,11,6,,7,3,,6,3,,1446,1303,,66.4,97.5,.380,.340,.510,46.4,47.8,8.6,6.8,.468,16.9,28.9,.269
69,Coppin State,21,9,12,.429,-11.44,-5.82,,8,4,,5,3,,4,9,,1541,1659,,79.4,99.5,.267,.410,.514,56.3,48.3,8.9,9.8,.482,17.6,32.2,.195
70,Cornell,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
71,Creighton,25,18,7,.720,18.04,8.68,,14,6,,11,3,,7,4,,1961,1727,,70.0,97.7,.253,.391,.502,50.4,51.3,7.9,9.0,.472,15.5,28.0,.180
72,Dartmouth,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
73,Davidson,21,13,8,.619,10.71,4.11,,7,4,,7,4,,4,2,,1518,1336,,63.7,99.3,.289,.412,.522,46.2,47.9,7.4,8.3,.488,14.7,21.7,.211
74,Dayton,23,14,9,.609,7.59,5.07,,9,7,,8,3,,4,6,,1614,1556,,66.4,99.2,.267,.377,.505,49.5,49.7,8.2,9.8,.483,15.1,28.4,.171
75,Delaware State,19,3,16,.158,-23.65,-5.89,,1,11,,3,6,,0,10,,1345,1629,,77.1,110.4,.430,.382,.572,53.5,54.2,10.9,11.1,.536,16.4,32.0,.304
76,Delaware,15,7,8,.467,-4.30,-4.16,,5,4,,6,3,,1,4,,1013,1012,,67.8,99.5,.307,.343,.516,48.4,44.3,9.5,8.3,.481,14.9,25.9,.221
77,Denver,21,2,19,.095,-17.15,-6.55,,1,13,,2,10,,0,9,,1466,1662,,71.4,109.6,.408,.386,.593,53.2,42.3,9.0,9.1,.551,16.9,26.3,.314
78,DePaul,17,4,13,.235,4.14,9.49,,2,13,,2,8,,2,5,,1120,1211,,70.6,99.4,.348,.405,.523,49.5,55.8,10.3,8.9,.482,17.8,30.3,.255
79,Detroit Mercy,22,12,10,.545,-2.30,-4.85,,10,6,,7,5,,5,5,,1683,1627,,68.2,107.8,.224,.425,.561,50.9,62.1,8.0,8.3,.542,16.1,28.9,.159
80,Dixie State,21,8,13,.381,-14.84,-4.26,,4,10,,5,7,,3,6,,1461,1603,,74.0,103.1,.349,.363,.535,53.0,53.2,10.0,9.3,.508,17.0,31.3,.232
81,Drake,29,25,4,.862,9.73,-1.45,,15,3,,14,1,,9,2,,2245,1875,,66.8,96.0,.286,.363,.515,46.2,45.6,8.2,6.9,.479,17.1,24.9,.210
82,Drexel,18,11,7,.611,0.26,-4.25,,4,5,,3,2,,4,5,,1295,1214,,66.3,101.8,.286,.346,.534,46.7,42.4,9.1,9.3,.500,15.0,24.6,.215
83,Duke,22,11,11,.500,12.75,9.84,,9,9,,8,5,,3,6,,1668,1604,,69.6,103.6,.317,.318,.553,48.8,49.7,9.0,11.0,.524,17.3,28.3,.225
84,Duquesne,18,9,9,.500,3.43,3.60,,7,7,,5,2,,2,5,,1205,1208,,68.4,98.2,.355,.391,.511,49.8,56.9,9.9,8.5,.473,16.9,30.1,.249
85,East Carolina,18,8,10,.444,1.57,3.98,,2,10,,7,6,,1,4,,1207,1219,,69.0,97.4,.374,.429,.529,50.9,55.6,9.6,8.0,.490,18.6,27.1,.266
86,East Tennessee State,25,13,12,.520,2.10,0.75,,8,7,,8,4,,3,5,,1736,1654,,67.6,97.4,.313,.450,.525,47.8,56.0,9.5,9.2,.495,17.9,25.7,.217
87,Eastern Illinois,27,9,18,.333,-12.07,-6.55,,6,14,,5,7,,4,11,,1874,2023,,70.2,105.3,.310,.373,.551,51.1,55.4,10.4,7.6,.519,16.4,29.5,.226
88,Eastern Kentucky,29,22,7,.759,-2.05,-7.61,,15,5,,10,2,,9,4,,2372,2137,,76.1,95.1,.315,.357,.536,52.5,57.4,8.0,6.9,.502,21.8,29.6,.228
89,Eastern Michigan,18,6,12,.333,-12.98,0.02,,3,11,,5,4,,1,8,,1267,1362,,71.4,106.0,.254,.430,.575,53.3,63.2,8.4,6.2,.559,19.0,29.3,.171
90,Eastern Washington,20,13,7,.650,2.22,-4.62,,12,3,,7,2,,6,5,,1586,1432,,72.3,99.0,.282,.356,.511,50.1,45.6,7.5,6.5,.477,14.8,26.7,.205
91,Elon,18,10,8,.556,-4.36,-3.83,,4,7,,4,2,,3,6,,1193,1172,,67.1,96.9,.414,.414,.523,48.8,43.5,9.7,10.5,.490,16.5,21.4,.270
92,Evansville,25,9,16,.360,-4.42,0.42,,7,11,,8,4,,1,10,,1619,1740,,62.4,110.0,.343,.292,.596,54.4,43.4,8.2,8.5,.574,16.5,24.1,.239
93,Fairfield,23,7,16,.304,-12.14,-5.70,,7,11,,4,8,,3,8,,1427,1575,,65.9,103.4,.312,.339,.534,49.1,50.1,8.9,9.2,.510,14.4,25.6,.207
94,Fairleigh Dickinson,24,9,15,.375,-8.36,-4.65,,8,10,,4,6,,5,9,,1801,1890,,71.9,108.3,.339,.385,.557,52.2,58.4,9.6,8.7,.530,16.6,33.1,.234
95,Florida A&M,19,8,11,.421,-11.52,-8.68,,7,5,,4,1,,4,10,,1239,1293,,70.5,96.5,.323,.360,.505,50.0,48.4,10.4,6.0,.478,18.1,31.9,.208
96,Florida Atlantic,21,12,9,.571,-2.37,-5.60,,7,5,,7,1,,4,7,,1651,1392,,70.7,93.2,.343,.368,.509,44.2,44.9,7.8,7.0,.474,18.1,22.9,.236
97,Florida Gulf Coast,18,10,8,.556,-9.38,-6.88,,4,4,,7,4,,2,2,,1292,1242,,72.5,95.2,.255,.374,.506,49.1,46.2,9.8,10.0,.479,17.5,27.9,.175
98,Florida International,26,9,17,.346,-10.81,-2.86,,2,15,,7,8,,2,9,,1914,1985,,72.8,103.4,.329,.317,.559,54.0,46.2,9.5,9.1,.529,19.5,32.4,.235
99,Florida State,20,15,5,.750,18.60,9.05,,11,4,,12,1,,3,4,,1592,1401,,70.3,98.4,.358,.409,.516,46.8,50.0,9.5,7.2,.469,17.5,30.4,.269
100,Florida,21,13,8,.619,15.70,10.89,,9,7,,6,3,,5,5,,1566,1465,,71.1,98.2,.357,.341,.510,49.3,50.7,10.7,8.4,.473,17.9,31.8,.248
101,Fordham,14,2,12,.143,-10.44,4.35,,2,11,,2,5,,0,6,,725,932,,64.2,103.7,.278,.478,.540,56.5,65.4,10.6,8.8,.515,16.7,30.4,.191
102,Fresno State,22,11,11,.500,-3.45,0.45,,9,11,,7,5,,4,6,,1444,1469,,66.3,100.1,.311,.377,.532,47.8,46.5,10.1,9.7,.495,17.2,26.1,.230
103,Furman,25,16,9,.640,6.57,-1.12,,10,5,,11,1,,5,7,,1990,1723,,70.9,96.8,.294,.388,.525,48.4,51.3,10.1,8.7,.504,18.4,25.8,.189
104,Gardner-Webb,26,11,15,.423,-3.15,-5.42,,10,10,,7,4,,4,11,,1837,1778,,67.0,102.1,.365,.407,.528,50.5,55.9,8.2,10.0,.486,15.9,28.1,.267
105,George Mason,22,13,9,.591,2.96,1.53,,8,6,,7,3,,3,4,,1569,1538,,69.2,98.2,.282,.358,.532,48.1,44.3,9.2,6.6,.501,17.7,24.3,.204
106,George Washington,17,5,12,.294,-4.58,-0.41,,3,5,,3,6,,1,5,,1158,1229,,68.9,104.2,.250,.365,.531,50.7,54.4,10.3,10.0,.510,14.6,28.5,.168
107,Georgetown,21,9,12,.429,8.92,10.64,,7,9,,7,6,,2,6,,1505,1541,,71.0,102.7,.268,.387,.518,47.0,57.4,11.6,8.3,.489,13.9,27.6,.190
108,Georgia Southern,26,13,13,.500,-9.54,-5.58,,7,9,,9,4,,4,8,,1860,1762,,68.4,96.3,.305,.391,.524,48.1,44.1,10.2,7.8,.492,19.6,28.2,.216
109,Georgia State,22,16,6,.727,-1.01,-3.91,,8,4,,9,1,,5,4,,1767,1599,,71.2,99.9,.327,.408,.516,49.6,48.4,8.6,7.1,.482,17.3,31.5,.228
110,Georgia Tech,23,15,8,.652,14.03,8.42,,11,6,,11,3,,4,5,,1738,1609,,68.1,100.0,.281,.349,.544,52.6,55.3,8.1,7.5,.518,19.3,29.4,.198
111,Georgia,25,14,11,.560,7.19,8.52,,7,11,,12,5,,2,6,,1944,1954,,76.0,102.4,.310,.375,.550,49.0,48.2,11.3,10.7,.522,19.1,31.3,.218
112,Gonzaga,25,25,0,1.000,26.60,3.08,,15,0,,12,0,,7,0,,2307,1719,,75.5,91.0,.265,.342,.501,44.5,44.8,8.1,6.9,.471,18.5,23.5,.187
113,Grambling,22,11,11,.500,-14.64,-13.02,,9,6,,6,4,,5,7,,1482,1507,,72.6,94.4,.371,.385,.499,51.7,64.6,10.2,12.2,.465,18.0,30.1,.243
114,Grand Canyon,21,15,6,.714,2.08,-5.70,,9,3,,10,3,,5,1,,1583,1302,,68.7,90.3,.291,.411,.480,43.6,46.8,8.5,5.3,.443,15.7,21.8,.207
115,Green Bay,25,8,17,.320,-9.01,-4.09,,8,12,,6,6,,2,11,,1790,1913,,67.7,109.8,.319,.343,.566,52.4,44.9,8.1,6.7,.535,14.8,29.0,.232
116,Hampton,25,11,14,.440,-12.99,-8.59,,9,9,,5,7,,6,7,,1721,1831,,70.1,104.5,.354,.378,.527,54.0,49.9,9.2,7.7,.492,15.3,31.7,.247
117,Hartford,22,14,8,.636,-3.32,-5.42,,8,6,,9,1,,5,6,,1451,1405,,66.4,96.2,.255,.400,.506,51.1,49.0,8.2,10.6,.482,17.7,28.8,.169
118,Harvard,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
