,,Overall,Overall,Overall,Overall,Overall,Overall,,Conf.,Conf.,,Home,Home,,Away,Away,,Points,Points,,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced,Opponent Advanced
119,Hawaii,20,11,9,.550,-4.13,-4.40,,9,9,,7,5,,4,4,,1451,1390,,68.5,99.6,.289,.299,.527,47.1,40.4,9.9,7.8,.494,15.7,24.7,.211
120,High Point,24,9,15,.375,-10.05,-6.84,,6,11,,5,5,,4,10,,1600,1677,,67.4,103.1,.341,.449,.550,49.0,58.2,9.2,10.6,.524,17.7,28.2,.232
121,Hofstra,23,13,10,.565,-1.82,-1.99,,8,6,,7,3,,5,6,,1683,1679,,68.9,105.4,.258,.381,.541,50.0,60.4,8.5,8.8,.511,15.1,28.9,.192
122,Holy Cross,16,5,11,.313,-0.12,5.31,,5,11,,2,7,,3,4,,1130,1217,,69.8,108.1,.352,.330,.558,53.1,47.5,9.9,8.0,.526,16.0,31.5,.252
123,Houston Baptist,23,5,18,.217,-16.97,-4.88,,4,11,,4,6,,1,12,,1644,1877,,74.6,108.8,.281,.389,.567,53.2,54.2,12.4,9.0,.541,16.6,31.9,.203
124,Houston,24,21,3,.875,21.82,4.26,,14,3,,15,0,,5,3,,1852,1382,,66.9,86.1,.425,.378,.470,43.8,51.7,7.5,6.5,.422,19.9,27.0,.285
125,Howard,5,1,4,.200,-13.70,-1.95,,0,0,,1,1,,0,0,,363,424,,73.1,115.8,.303,.411,.556,52.8,62.8,11.2,9.4,.542,10.4,30.6,.189
126,Idaho State,23,13,10,.565,-9.21,-6.82,,8,6,,8,3,,5,5,,1574,1410,,66.3,91.5,.310,.320,.491,44.7,45.5,10.9,5.8,.459,17.1,24.1,.209
127,Idaho,21,1,20,.048,-19.92,-4.01,,1,17,,1,9,,0,11,,1279,1613,,67.3,112.7,.351,.366,.581,53.6,49.0,13.1,9.0,.547,15.1,30.1,.262
128,Illinois-Chicago,22,9,13,.409,-10.99,-6.35,,6,10,,7,4,,2,9,,1489,1591,,69.6,102.7,.339,.267,.514,51.6,44.5,9.1,7.3,.480,12.4,27.3,.233
129,Illinois State,25,7,18,.280,-4.99,0.84,,4,14,,3,8,,3,9,,1799,1870,,70.7,104.2,.257,.415,.539,50.5,57.5,9.8,6.8,.512,14.7,26.1,.186
130,Illinois,26,20,6,.769,24.28,12.09,,16,4,,11,2,,9,3,,2098,1781,,71.5,94.9,.299,.330,.495,43.0,44.0,9.2,9.6,.464,14.6,22.7,.202
131,Incarnate Word,21,8,13,.381,-15.45,-8.12,,5,9,,5,7,,3,6,,1427,1498,,68.1,104.2,.317,.328,.538,53.1,53.1,9.6,9.4,.511,16.2,30.9,.216
132,Indiana State,25,15,10,.600,2.49,2.37,,11,7,,9,3,,5,6,,1662,1645,,66.8,98.6,.273,.380,.540,51.1,54.7,7.7,7.4,.515,19.4,26.5,.191
133,Indiana,26,12,14,.462,14.54,13.77,,7,12,,6,6,,3,7,,1832,1812,,67.3,100.2,.343,.375,.527,50.9,48.0,8.6,9.6,.490,15.6,27.1,.245
134,Iona,13,8,5,.615,-2.00,-7.00,,6,3,,4,2,,4,3,,971,906,,71.3,97.7,.482,.360,.523,47.0,54.5,10.9,7.6,.471,17.5,27.8,.343
135,Iowa State,23,2,21,.087,-0.62,10.73,,0,18,,2,10,,0,11,,1501,1762,,70.4,108.8,.361,.344,.556,54.8,48.7,11.5,8.9,.518,15.8,33.4,.267
136,Iowa,27,20,7,.741,23.85,10.92,,14,6,,14,2,,6,4,,2296,1947,,71.0,101.1,.227,.406,.505,47.8,59.7,7.5,7.6,.483,14.0,28.9,.152
137,Purdue-Fort Wayne,23,8,15,.348,-11.02,-7.50,,6,14,,5,6,,3,9,,1728,1809,,69.4,109.1,.304,.393,.558,50.7,50.0,10.8,7.2,.525,14.8,30.8,.227
138,IUPUI,18,8,10,.444,-10.58,-5.97,,7,9,,4,5,,4,5,,1281,1364,,72.7,104.3,.351,.347,.563,51.4,47.1,9.3,5.8,.527,16.9,25.3,.258
139,Jackson State,16,11,5,.688,-11.34,-13.90,,11,0,,6,0,,5,5,,1026,985,,70.7,86.4,.405,.277,.478,48.5,44.8,9.5,8.3,.432,19.6,26.0,.275
140,Jacksonville State,27,18,9,.667,-2.50,-5.54,,13,6,,8,3,,7,5,,2005,1851,,68.0,99.5,.251,.418,.504,46.6,52.2,8.9,7.6,.479,14.3,27.7,.169
141,Jacksonville,24,11,13,.458,-10.86,-6.45,,5,9,,7,5,,4,8,,1622,1668,,69.5,99.4,.264,.394,.529,52.0,50.7,9.1,7.7,.504,18.2,28.9,.183
142,James Madison,20,13,7,.650,0.62,-2.44,,8,2,,10,3,,3,3,,1562,1409,,72.4,97.3,.321,.464,.525,49.8,55.2,8.2,9.0,.485,19.3,28.7,.239
143,Kansas State,27,8,19,.296,-0.41,9.09,,4,14,,6,12,,2,7,,1653,1913,,66.5,106.5,.320,.407,.568,50.1,54.9,11.7,9.6,.536,17.1,27.7,.237
144,Kansas,27,19,8,.704,16.66,10.35,,12,6,,13,1,,4,6,,1978,1779,,69.6,94.3,.265,.378,.498,47.3,47.0,8.9,7.4,.465,17.2,26.7,.191
145,Kennesaw State,24,5,19,.208,-13.75,-3.27,,1,13,,4,9,,0,9,,1571,1672,,69.7,99.9,.328,.334,.539,50.0,41.3,9.9,7.0,.505,16.5,23.6,.237
146,Kent State,22,15,7,.682,3.87,-0.99,,12,6,,9,2,,6,5,,1701,1550,,70.9,98.8,.274,.399,.514,46.0,50.3,9.3,7.2,.484,15.9,27.8,.194
147,Kentucky,24,9,15,.375,12.81,12.47,,8,9,,5,6,,4,7,,1688,1680,,70.1,98.8,.301,.348,.503,48.3,48.7,8.9,9.1,.464,15.4,30.2,.223
148,La Salle,25,9,16,.360,-2.20,4.21,,6,11,,6,3,,3,11,,1702,1838,,69.7,105.0,.354,.377,.555,51.5,56.9,10.3,8.2,.517,17.1,29.0,.263
149,Lafayette,15,9,6,.600,-1.78,-2.78,,9,5,,6,3,,3,3,,1165,1150,,70.2,105.7,.337,.301,.539,52.7,47.9,7.0,7.9,.509,14.0,28.5,.233
150,Lamar,25,8,17,.320,-13.53,-6.65,,7,10,,5,5,,3,11,,1640,1812,,69.9,102.7,.286,.360,.547,50.9,56.6,9.5,8.0,.525,17.6,27.8,.193
151,Lehigh,15,4,11,.267,-9.03,-0.76,,4,10,,1,5,,3,6,,1025,1149,,71.3,106.5,.328,.345,.566,50.6,51.5,9.8,7.3,.532,15.2,23.8,.243
152,Liberty,28,23,5,.821,4.62,-6.38,,11,2,,13,0,,5,3,,2097,1670,,64.5,92.4,.272,.361,.496,47.0,42.4,8.1,7.1,.466,16.3,20.9,.188
153,Lipscomb,27,15,12,.556,-6.77,-5.33,,9,6,,10,4,,4,7,,1922,1848,,68.4,99.7,.212,.427,.523,50.4,49.4,8.6,8.9,.501,16.4,26.5,.149
154,Cal State Long Beach,16,5,11,.313,-11.51,-4.26,,4,8,,4,3,,1,8,,1156,1272,,73.7,104.6,.344,.378,.533,53.8,50.4,10.0,8.0,.502,15.3,31.7,.235
155,Long Island University,18,9,9,.500,-5.72,-6.77,,9,9,,6,3,,3,6,,1332,1313,,74.5,97.9,.284,.351,.528,48.9,52.2,8.9,7.6,.499,18.4,28.5,.201
156,Longwood,28,12,16,.429,-7.19,-6.12,,10,10,,8,5,,4,11,,1854,1886,,66.2,101.7,.334,.449,.551,49.9,48.8,9.5,9.9,.518,18.3,26.7,.240
157,Louisiana,26,17,9,.654,-4.55,-5.21,,10,7,,10,3,,6,4,,1934,1892,,72.1,99.9,.294,.314,.514,46.5,52.8,9.4,7.6,.476,14.6,27.3,.220
158,Louisiana-Monroe,26,7,19,.269,-10.36,-5.67,,5,13,,5,8,,2,10,,1670,1792,,67.7,101.4,.340,.365,.539,55.1,52.4,9.6,8.5,.504,18.4,31.9,.244
159,Louisiana State,24,16,8,.667,15.50,8.25,,11,6,,11,2,,4,6,,1984,1810,,73.2,102.5,.302,.449,.519,49.4,51.4,8.3,8.3,.486,15.8,31.8,.215
160,Louisiana Tech,26,20,6,.769,6.95,-1.69,,12,4,,15,1,,5,5,,1936,1687,,71.2,91.1,.259,.383,.488,47.4,48.4,8.6,8.4,.456,16.9,23.6,.184
161,Louisville,19,13,6,.684,11.95,9.69,,8,5,,9,2,,4,4,,1303,1260,,66.1,99.7,.295,.414,.510,46.3,50.2,8.8,9.1,.483,14.6,25.8,.197
162,Loyola (IL),28,24,4,.857,14.82,0.13,,16,2,,13,0,,8,3,,2002,1555,,63.9,86.2,.220,.336,.487,45.9,44.5,7.9,8.2,.461,19.6,20.4,.154
163,Loyola Marymount,22,13,9,.591,4.57,3.07,,7,5,,8,3,,4,5,,1529,1496,,67.8,99.7,.348,.366,.544,43.7,54.6,10.0,9.8,.508,15.8,20.4,.250
164,Loyola (MD),15,5,10,.333,0.48,-1.45,,4,10,,3,4,,2,6,,1087,1058,,68.7,97.7,.345,.369,.526,47.8,51.6,11.4,8.1,.487,18.0,26.5,.251
165,Maine,9,2,7,.222,-14.75,-3.31,,2,6,,1,1,,1,6,,478,581,,65.4,98.6,.310,.390,.520,53.2,51.4,12.6,7.6,.488,17.9,30.3,.218
166,Manhattan,19,7,12,.368,-11.33,-7.33,,6,12,,4,6,,3,6,,1210,1286,,68.0,97.0,.464,.331,.530,50.6,56.1,8.6,11.5,.483,19.6,29.3,.327
167,Marist,20,12,8,.600,-7.77,-7.82,,10,8,,6,3,,6,5,,1270,1269,,66.7,93.9,.313,.433,.494,49.6,54.6,10.0,8.7,.459,16.0,24.9,.216
168,Marquette,26,13,13,.500,10.05,9.39,,8,11,,7,7,,6,6,,1834,1817,,68.3,101.7,.298,.373,.514,47.8,55.0,10.5,9.4,.479,13.7,27.9,.216
169,Marshall,21,15,6,.714,6.75,-1.16,,9,5,,9,3,,6,3,,1690,1524,,73.3,98.4,.275,.354,.519,51.3,44.3,9.7,7.3,.497,17.3,28.5,.181
170,Maryland-Baltimore County,20,14,6,.700,-0.24,-4.89,,10,4,,5,4,,9,2,,1391,1298,,68.7,94.5,.256,.411,.496,48.2,45.8,7.8,8.1,.464,15.8,24.3,.183
171,Maryland-Eastern Shore,0,0,0,,,,,0,0,,0,0,,0,0,,,,,,,,,,,,,,,,,
172,Maryland,27,15,12,.556,15.47,12.74,,9,11,,11,6,,4,6,,1861,1748,,66.2,97.9,.262,.423,.507,50.0,51.3,8.6,8.8,.476,14.7,23.8,.189
173,Massachusetts-Lowell,22,11,11,.500,-4.72,-2.81,,7,8,,3,4,,6,5,,1525,1567,,69.3,102.8,.392,.365,.529,48.8,42.4,8.7,7.3,.488,14.5,26.9,.279
174,Massachusetts,15,8,7,.533,6.01,2.28,,6,4,,4,3,,3,3,,1151,1095,,72.3,98.5,.334,.302,.537,51.8,57.1,9.4,10.3,.509,17.8,25.6,.226
175,McNeese State,23,10,13,.435,-18.02,-10.90,,4,11,,7,5,,3,8,,1859,1651,,73.4,97.8,.285,.356,.537,46.5,53.5,9.9,8.9,.515,18.8,25.2,.188
176,Memphis,22,15,7,.682,12.63,2.85,,11,4,,10,1,,4,3,,1586,1371,,72.8,85.6,.356,.384,.476,45.1,51.0,8.5,7.5,.436,20.0,24.5,.242
177,Mercer,29,18,11,.621,1.87,-1.02,,8,9,,9,4,,6,6,,2225,2082,,70.1,100.7,.259,.385,.525,48.0,45.3,8.8,6.9,.499,15.0,24.6,.183
178,Merrimack,18,9,9,.500,-7.02,-6.63,,9,9,,6,3,,3,6,,1193,1200,,68.0,97.4,.330,.335,.515,54.7,57.9,9.8,7.2,.480,18.8,31.6,.232
179,Miami (FL),24,8,16,.333,3.35,8.64,,4,15,,7,8,,1,8,,1582,1709,,68.2,103.8,.198,.411,.542,49.8,56.4,10.4,10.9,.522,15.6,26.3,.143
180,Miami (OH),22,12,10,.545,-1.44,-2.01,,9,8,,7,4,,5,6,,1600,1573,,67.5,105.4,.262,.413,.545,50.1,52.2,8.1,10.4,.520,15.6,28.1,.186
181,Michigan State,26,15,11,.577,11.59,12.74,,9,11,,12,3,,3,8,,1807,1837,,69.1,102.3,.367,.339,.520,47.7,54.3,9.5,8.1,.480,13.5,26.0,.262
182,Michigan,22,19,3,.864,23.65,12.33,,14,3,,13,1,,6,2,,1684,1435,,68.1,95.3,.249,.319,.479,45.3,41.0,7.6,6.6,.441,13.1,24.8,.188
183,Middle Tennessee,22,5,17,.227,-10.34,-0.82,,3,13,,5,6,,0,9,,1370,1551,,70.2,100.5,.296,.340,.549,51.7,48.6,10.8,9.5,.521,18.0,25.3,.211
184,Milwaukee,22,10,12,.455,-6.67,-5.94,,7,10,,4,5,,6,6,,1662,1678,,71.1,104.9,.350,.394,.559,51.9,55.5,7.1,7.2,.526,16.5,26.6,.250
185,Minnesota,27,13,14,.481,12.06,12.83,,6,14,,13,4,,0,10,,1977,1998,,70.5,103.5,.343,.321,.534,52.3,56.6,7.3,7.3,.501,16.3,32.2,.241
186,Mississippi State,27,14,13,.519,9.96,6.21,,8,10,,9,6,,5,4,,1875,1774,,67.1,96.2,.245,.406,.500,45.2,57.6,9.9,8.8,.464,15.8,27.5,.188
187,Mississippi Valley State,23,2,21,.087,-38.51,-7.82,,2,13,,1,5,,1,16,,1300,2006,,73.8,118.1,.327,.364,.571,59.5,57.3,12.7,9.4,.547,12.6,35.7,.224
188,Mississippi,25,15,10,.600,11.97,6.37,,10,8,,10,4,,5,6,,1717,1577,,67.3,93.3,.332,.378,.522,46.7,59.3,9.9,8.3,.491,20.9,26.7,.228
189,Missouri-Kansas City,24,11,13,.458,-5.28,-3.03,,7,7,,8,3,,2,8,,1683,1502,,66.5,94.1,.516,.374,.539,49.7,53.5,8.0,8.4,.494,21.4,24.0,.356
190,Missouri State,24,17,7,.708,5.50,0.32,,12,6,,9,4,,7,2,,1762,1594,,68.7,96.7,.275,.355,.497,46.4,43.0,8.2,7.3,.468,13.3,22.1,.189
191,Missouri,23,15,8,.652,13.21,11.21,,8,8,,8,4,,6,4,,1704,1658,,70.2,101.5,.367,.335,.524,49.8,43.8,8.9,11.3,.484,15.6,29.5,.262
192,Monmouth,19,12,7,.632,-3.66,-6.50,,12,6,,7,2,,5,5,,1461,1407,,74.7,97.2,.381,.408,.519,50.9,56.2,8.8,10.8,.482,18.2,28.3,.263
193,Montana State,20,11,9,.550,-7.54,-6.32,,8,6,,5,3,,6,6,,1497,1450,,70.1,102.2,.377,.393,.553,49.6,45.3,8.7,7.2,.506,17.3,25.0,.291
194,Montana,25,13,12,.520,-3.84,-2.34,,7,9,,8,4,,5,8,,1782,1659,,67.7,96.5,.372,.334,.506,49.2,49.0,8.5,7.3,.472,15.9,26.6,.248
195,Morehead State,30,23,7,.767,-0.26,-4.37,,17,3,,12,1,,8,5,,2065,1902,,67.2,93.6,.231,.415,.492,45.2,49.7,11.4,9.0,.468,16.0,24.4,.156
196,Morgan State,19,12,7,.632,-6.38,-11.00,,7,5,,5,5,,7,2,,1533,1399,,75.8,97.1,.428,.417,.533,48.0,47.3,9.6,9.2,.487,20.4,30.1,.309
197,Mount St. Mary's,21,11,10,.524,-3.83,-5.07,,9,7,,6,3,,5,6,,1329,1303,,63.6,96.4,.250,.325,.494,46.3,42.0,10.7,8.1,.455,14.6,25.0,.195
198,Murray State,26,13,13,.500,-2.30,-7.63,,10,10,,9,4,,4,8,,1986,1739,,69.4,96.0,.301,.409,.515,47.0,47.1,7.5,10.8,.485,17.1,24.5,.207
199,Navy,18,15,3,.833,4.00,-0.50,,12,1,,8,2,,6,1,,1287,1206,,67.2,98.3,.325,.388,.550,47.4,53.7,9.0,9.1,.524,20.0,25.0,.221
200,Omaha,25,5,20,.200,-13.13,-2.49,,3,11,,1,5,,3,12,,1683,1949,,72.2,108.0,.311,.363,.566,52.5,49.6,8.8,6.4,.535,15.0,26.6,.229
201,Nebraska,26,7,19,.269,7.23,13.43,,3,16,,6,9,,1,10,,1823,1932,,73.0,101.3,.275,.457,.525,52.0,54.1,9.1,10.8,.496,15.7,27.8,.196
202,Nevada-Las Vegas,25,11,14,.440,-1.68,1.32,,8,10,,8,4,,3,7,,1742,1696,,66.7,101.7,.340,.443,.538,47.4,59.3,7.3,8.1,.501,16.0,24.7,.248
203,Nevada,24,15,9,.625,4.67,1.11,,8,7,,10,2,,2,7,,1757,1653,,69.9,98.5,.387,.446,.519,49.3,60.9,9.2,7.5,.476,16.0,24.7,.278
204,New Hampshire,19,10,9,.526,-7.15,-5.65,,9,6,,5,6,,5,3,,1278,1266,,67.7,97.8,.382,.351,.530,48.5,41.9,7.8,9.5,.490,16.6,21.7,.273
205,New Mexico State,17,10,7,.588,-2.77,-6.49,,7,6,,4,2,,5,5,,1211,1086,,66.4,96.1,.318,.366,.532,44.8,52.6,7.3,6.9,.499,17.9,22.6,.227
206,New Mexico,21,6,15,.286,-12.45,-1.66,,1,8,,0,0,,3,8,,1359,1493,,68.7,102.3,.314,.422,.537,47.4,57.4,11.5,6.9,.510,16.5,28.1,.215
207,New Orleans,23,9,14,.391,-10.88,-8.97,,8,7,,6,3,,2,10,,1740,1765,,74.4,102.1,.363,.329,.540,50.1,48.6,10.9,9.3,.509,18.1,31.6,.247
208,Niagara,18,8,10,.444,-6.74,-6.18,,7,9,,5,3,,3,7,,1162,1172,,65.6,99.3,.313,.419,.530,53.3,62.7,7.4,9.4,.496,17.6,27.8,.226
209,Nicholls State,23,17,6,.739,-4.61,-9.43,,14,2,,8,1,,7,5,,1827,1676,,74.4,96.9,.344,.362,.524,49.5,48.5,7.2,6.6,.491,18.8,27.5,.238
210,NJIT,19,7,12,.368,-8.89,-4.84,,6,10,,3,5,,4,6,,1256,1333,,68.1,101.7,.294,.360,.549,54.3,48.8,6.7,9.3,.523,18.4,29.0,.205
211,Norfolk State,21,14,7,.667,-6.57,-9.67,,8,4,,7,4,,6,3,,1572,1470,,72.2,96.4,.405,.459,.523,49.4,55.6,7.7,9.0,.483,18.9,27.5,.281
212,North Alabama,24,13,11,.542,-9.67,-5.92,,7,8,,8,4,,3,6,,1756,1666,,71.3,96.4,.329,.423,.523,47.3,43.8,8.1,7.9,.491,17.6,23.4,.227
213,North Carolina-Asheville,20,10,10,.500,-6.28,-6.88,,9,5,,6,4,,4,6,,1468,1456,,69.9,102.2,.323,.310,.530,52.8,44.8,9.2,11.6,.497,16.9,33.2,.227
214,North Carolina A&T,21,11,10,.524,-13.51,-7.30,,7,1,,5,4,,5,6,,1517,1523,,74.3,97.0,.298,.386,.528,53.6,60.0,7.8,10.0,.502,21.4,33.5,.200
215,North Carolina Central,13,5,8,.385,-13.49,-8.07,,3,5,,4,2,,0,6,,884,916,,69.8,100.0,.381,.345,.544,53.1,57.5,9.3,8.7,.505,19.5,30.5,.275
216,North Carolina-Greensboro,29,21,8,.724,3.94,-2.24,,13,5,,7,3,,10,3,,2135,1956,,70.5,95.2,.364,.421,.520,48.0,49.5,7.0,6.7,.481,18.6,25.3,.257
217,North Carolina State,22,13,9,.591,11.12,7.08,,9,8,,7,4,,5,5,,1616,1527,,68.7,100.5,.299,.340,.538,51.3,50.1,8.9,9.3,.507,19.4,32.2,.215
218,North Carolina-Wilmington,17,7,10,.412,-6.13,-5.76,,1,6,,3,4,,3,4,,1297,1253,,70.7,103.6,.314,.296,.552,52.5,41.0,7.4,8.3,.516,17.4,30.3,.237
219,North Carolina,25,16,9,.640,15.04,9.88,,10,6,,10,1,,3,7,,1871,1742,,72.0,96.8,.266,.388,.516,42.9,51.3,12.3,10.0,.489,16.9,26.0,.184
220,North Dakota State,26,15,11,.577,-0.93,-3.20,,11,5,,6,2,,5,7,,1811,1752,,66.4,101.0,.262,.363,.527,45.0,47.8,7.6,7.4,.500,12.6,19.7,.185
221,North Dakota,26,9,17,.346,-10.80,-3.80,,8,8,,5,3,,3,11,,1787,1969,,69.0,108.2,.304,.319,.566,52.4,46.7,9.2,9.9,.532,15.1,26.5,.232
222,North Florida,23,8,15,.348,-11.03,-4.18,,6,6,,5,3,,3,10,,1601,1725,,68.6,109.3,.317,.298,.534,53.1,55.6,11.6,10.4,.497,13.4,34.5,.233
223,North Texas,22,13,9,.591,7.36,-0.02,,9,5,,8,3,,5,6,,1563,1376,,66.8,93.7,.313,.342,.510,47.6,40.4,10.1,7.8,.475,19.0,25.7,.222
224,Northeastern,19,10,9,.526,-0.29,0.81,,8,2,,5,1,,4,7,,1277,1298,,68.4,99.2,.293,.315,.514,52.0,45.9,9.9,7.0,.483,15.1,26.3,.205
225,Northern Arizona,20,5,15,.250,-15.21,-2.46,,4,10,,1,7,,4,7,,1253,1508,,64.9,115.5,.325,.430,.619,54.3,56.6,7.9,8.9,.597,16.2,27.7,.235
226,Northern Colorado,20,10,10,.500,-8.04,-5.34,,6,8,,6,5,,4,5,,1378,1345,,69.1,96.8,.317,.236,.514,48.3,36.6,9.0,8.5,.472,14.4,20.7,.237
227,Northern Illinois,19,3,16,.158,-16.73,-1.63,,2,12,,2,7,,1,9,,1184,1471,,67.4,114.1,.338,.414,.578,50.7,58.7,8.9,7.1,.547,14.6,31.3,.248
228,Northern Iowa,25,10,15,.400,-1.45,2.73,,7,11,,6,5,,3,7,,1738,1779,,68.9,102.3,.262,.424,.551,48.4,52.5,10.5,8.0,.523,15.8,21.1,.193
229,Northern Kentucky,25,14,11,.560,-5.64,-5.76,,11,7,,9,4,,5,6,,1784,1781,,66.2,106.0,.325,.373,.543,49.2,53.8,9.1,6.1,.517,16.2,32.7,.219
230,Northwestern State,27,10,17,.370,-13.39,-4.54,,9,7,,6,4,,4,12,,1948,2145,,73.1,107.6,.331,.351,.553,52.9,55.2,9.9,7.7,.529,15.8,32.1,.223
231,Northwestern,23,9,14,.391,11.31,13.22,,6,13,,7,6,,2,8,,1640,1630,,69.3,101.1,.320,.427,.536,51.6,61.1,8.4,9.2,.502,16.1,25.4,.232
232,Notre Dame,24,10,14,.417,10.45,10.62,,7,11,,6,5,,4,8,,1751,1755,,67.3,108.6,.195,.360,.528,51.7,48.7,9.0,11.2,.507,11.0,28.0,.141
233,Oakland,29,12,17,.414,-7.88,-1.50,,10,10,,5,4,,6,11,,2171,2356,,70.5,111.4,.216,.435,.572,52.6,69.1,8.6,9.8,.555,16.4,33.9,.152
234,Ohio State,26,18,8,.692,19.96,13.04,,12,8,,10,4,,7,4,,1998,1818,,67.5,103.6,.331,.380,.527,47.8,55.0,6.8,6.8,.493,13.7,26.6,.233
235,Ohio,20,13,7,.650,3.93,-1.91,,9,5,,8,3,,4,4,,1604,1473,,72.0,102.3,.296,.394,.553,49.3,55.4,8.1,6.5,.519,17.8,26.4,.224
236,Oklahoma State,25,18,7,.720,13.62,9.22,,11,7,,10,3,,8,4,,1917,1807,,72.5,97.3,.307,.375,.504,47.7,49.6,11.1,10.6,.470,16.7,29.6,.215
