,school,games,ors_pct,drs_pct,trs_pct,a_pct,pace,fga,fg_pct,ft_fga,ft_pct,ft,fta,three_ar,two_pct,three_pct,ast,w_pct,sos
1,Abilene Christian,25,0.3109,0.7271,1.038,0.66,72.6,1500,0.457,0.239,0.664,358,539,0.375,0.5250800426894343,0.345,450,0.84,-8.11
2,Air Force,24,0.1589,0.6448999999999999,0.8038,0.59,63.7,1119,0.447,0.218,0.695,244,351,0.455,0.5377049180327869,0.338,294,0.20800000000000002,0.32
3,Akron,21,0.311,0.7225,1.0334999999999999,0.5,70.6,1280,0.448,0.234,0.758,300,396,0.473,0.5466666666666666,0.337,285,0.667,-1.33
4,Alabama A&M,15,0.2807,0.708,0.9887,0.48,70.1,868,0.4,0.199,0.627,173,276,0.329,0.4536082474226804,0.29,165,0.4,-15.12
5,Alabama-Birmingham,27,0.29100000000000004,0.7429000000000001,1.0339,0.39,69.3,1619,0.454,0.225,0.694,365,526,0.276,0.5102389078498294,0.306,289,0.778,-3.92
6,Alabama State,18,0.2954,0.7044,0.9997999999999999,0.46,72.4,1009,0.38,0.277,0.647,279,431,0.347,0.41274658573596357,0.317,175,0.222,-17.12
7,Alabama,27,0.3069,0.7118000000000001,1.0187,0.51,75.7,1728,0.431,0.216,0.715,373,522,0.47,0.4978165938864629,0.355,381,0.778,10.26
8,Albany (NY),16,0.2231,0.7269,0.95,0.47,69.7,883,0.447,0.247,0.724,218,301,0.343,0.5051724137931034,0.337,187,0.43799999999999994,-4.31
9,Alcorn State,18,0.29719999999999996,0.6998000000000001,0.997,0.39,70.9,1043,0.398,0.253,0.737,264,358,0.336,0.4444444444444444,0.306,163,0.33299999999999996,-10.33
10,American,10,0.2415,0.7006,0.9421,0.52,67.5,557,0.445,0.189,0.705,105,149,0.427,0.4952978056426332,0.378,128,0.4,1.54
11,Appalachian State,28,0.2986,0.7261,1.0247,0.49,66.7,1626,0.415,0.253,0.737,411,558,0.431,0.48324324324324325,0.324,333,0.607,-4.99
12,Arizona State,23,0.21539999999999998,0.6944,0.9097999999999999,0.5,72.5,1395,0.433,0.248,0.728,346,475,0.356,0.4866369710467706,0.336,299,0.435,8.01
13,Arizona,26,0.34,0.7587999999999999,1.0988,0.6,68.4,1492,0.447,0.304,0.727,453,623,0.314,0.4814453125,0.372,403,0.654,6.05
14,Little Rock,26,0.3107,0.7254999999999999,1.0362,0.55,67.9,1401,0.455,0.259,0.702,363,517,0.337,0.5285252960172229,0.311,354,0.423,-5.05
15,Arkansas-Pine Bluff,24,0.2688,0.6825,0.9512999999999999,0.45,69.7,1303,0.387,0.277,0.719,361,502,0.292,0.41865509761388287,0.31,227,0.16699999999999998,-7.57
16,Arkansas State,24,0.3185,0.7240000000000001,1.0425,0.56,69.3,1390,0.447,0.248,0.722,345,478,0.289,0.4726720647773279,0.383,347,0.45799999999999996,-5.57
17,Arkansas,26,0.3166,0.7369,1.0534999999999999,0.5,75.3,1694,0.456,0.243,0.745,411,552,0.359,0.5193370165745856,0.344,390,0.8079999999999999,5.89
18,Army,20,0.2346,0.7617,0.9963,0.55,70.2,1167,0.462,0.177,0.629,207,329,0.412,0.5481049562682215,0.339,295,0.6,4.94
19,Auburn,27,0.3483,0.6849,1.0332,0.56,73.4,1628,0.437,0.256,0.708,417,589,0.461,0.5313568985176739,0.326,400,0.48100000000000004,9.74
20,Austin Peay,27,0.35969999999999996,0.7031999999999999,1.0629,0.49,69.0,1617,0.453,0.215,0.751,347,462,0.354,0.5162835249042146,0.339,357,0.519,-7.72
21,Ball State,22,0.2731,0.6986,0.9717,0.53,72.1,1309,0.444,0.216,0.747,283,379,0.414,0.516297262059974,0.341,309,0.455,-0.47
22,Baylor,22,0.37450000000000006,0.6923,1.0668,0.56,70.1,1389,0.497,0.189,0.686,262,382,0.391,0.541371158392435,0.429,384,0.955,5.19
23,Bellarmine,20,0.27940000000000004,0.7325,1.0119,0.56,65.1,1091,0.515,0.214,0.745,234,314,0.313,0.5786666666666667,0.375,316,0.65,-6.09
24,Belmont,30,0.2611,0.7247,0.9858,0.61,71.9,1829,0.489,0.208,0.738,380,515,0.43,0.5978886756238004,0.344,547,0.867,-8.13
25,Binghamton,18,0.2907,0.7251000000000001,1.0158,0.46,66.2,1039,0.414,0.156,0.672,162,241,0.454,0.48324514991181655,0.331,199,0.222,-4.48
26,Boise State,25,0.27690000000000003,0.7696999999999999,1.0466,0.5,70.1,1471,0.453,0.254,0.743,373,502,0.383,0.523704520396913,0.34,336,0.72,0.77
27,Boston College,19,0.2439,0.7209,0.9648,0.46,72.3,1140,0.423,0.204,0.704,233,331,0.466,0.4975369458128079,0.337,224,0.21100000000000002,9.88
28,Boston University,18,0.2891,0.741,1.0301,0.41,67.7,1034,0.436,0.215,0.75,222,296,0.379,0.5077881619937694,0.319,184,0.389,5.67
29,Bowling Green State,24,0.3077,0.7043,1.012,0.46,72.5,1594,0.423,0.215,0.739,342,463,0.39,0.4840698869475848,0.329,310,0.583,-1.11
30,Bradley,28,0.2928,0.7437999999999999,1.0366,0.52,66.4,1636,0.45,0.174,0.723,284,393,0.369,0.526621490803485,0.318,382,0.429,1.65
31,Brigham Young,25,0.2897,0.7703,1.06,0.58,70.5,1490,0.483,0.206,0.731,307,420,0.395,0.5521064301552107,0.378,417,0.8,5.18
33,Bryant,20,0.301,0.7023999999999999,1.0034,0.55,77.0,1235,0.473,0.271,0.753,335,445,0.397,0.5288590604026846,0.388,320,0.75,-5.87
34,Bucknell,11,0.2,0.7354,0.9354,0.47,72.9,618,0.456,0.291,0.769,180,234,0.387,0.5329815303430079,0.335,132,0.455,-3.59
35,Buffalo,21,0.36920000000000003,0.7389,1.1081,0.53,75.3,1413,0.466,0.196,0.681,277,407,0.313,0.529351184346035,0.326,348,0.667,-1.34
36,Butler,23,0.2559,0.7531,1.0090000000000001,0.54,65.6,1276,0.412,0.194,0.64,247,386,0.397,0.4714285714285714,0.322,284,0.391,10.67
37,Cal Poly,22,0.2241,0.7123999999999999,0.9364999999999999,0.57,68.6,1206,0.392,0.212,0.715,256,358,0.371,0.4426877470355731,0.306,268,0.136,-2.72
38,Cal State Bakersfield,25,0.3951,0.7453,1.1403999999999999,0.54,65.8,1479,0.446,0.199,0.715,294,411,0.272,0.4795539033457249,0.355,354,0.6,-3.55
39,Cal State Fullerton,15,0.2408,0.7033,0.9440999999999999,0.51,72.9,886,0.455,0.255,0.743,226,304,0.345,0.49137931034482757,0.386,206,0.4,-3.6
40,Cal State Northridge,21,0.25129999999999997,0.7182999999999999,0.9695999999999999,0.53,70.6,1254,0.431,0.222,0.718,278,387,0.377,0.4801536491677337,0.349,286,0.429,-2.93
41,California Baptist,22,0.2949,0.7454000000000001,1.0403,0.64,71.1,1283,0.478,0.249,0.735,319,434,0.412,0.5350993377483444,0.396,393,0.591,-6.18
42,UC-Davis,16,0.2737,0.7221,0.9958,0.43,71.4,921,0.439,0.303,0.784,279,356,0.311,0.48661417322834644,0.332,174,0.562,-6.63
43,UC-Irvine,24,0.3361,0.7645000000000001,1.1006,0.45,69.7,1464,0.453,0.209,0.752,306,407,0.24,0.4892086330935252,0.338,298,0.667,-2.22
44,UC-Riverside,20,0.2656,0.7631,1.0287,0.54,66.8,1158,0.455,0.156,0.693,181,261,0.422,0.5097159940209267,0.38,286,0.65,-4.03
45,UC-San Diego,17,0.1734,0.7028,0.8762000000000001,0.66,70.2,973,0.459,0.136,0.638,132,207,0.514,0.547568710359408,0.376,294,0.41200000000000003,-0.07
46,UC-Santa Barbara,23,0.2993,0.7718,1.0711000000000002,0.61,67.0,1310,0.486,0.238,0.743,312,420,0.34,0.5543981481481481,0.354,389,0.826,-3.8
47,University of California,27,0.2447,0.7578,1.0025,0.53,66.5,1437,0.428,0.24,0.693,345,498,0.404,0.4982497082847141,0.324,326,0.29600000000000004,7.2
48,Campbell,27,0.20679999999999998,0.6976,0.9044,0.55,65.8,1409,0.496,0.23,0.678,324,478,0.369,0.5669291338582677,0.375,387,0.63,-6.65
49,Canisius,13,0.2664,0.7323000000000001,0.9987,0.51,71.5,786,0.408,0.224,0.71,176,248,0.416,0.4880174291938998,0.297,165,0.5379999999999999,-6.71
50,Central Arkansas,24,0.2891,0.7241,1.0131999999999999,0.53,74.0,1388,0.437,0.23,0.717,319,445,0.337,0.47391304347826085,0.363,322,0.20800000000000002,-1.78
51,Central Connecticut State,21,0.23399999999999999,0.6736,0.9076,0.52,72.0,1230,0.424,0.199,0.702,245,349,0.376,0.485006518904824,0.324,270,0.23800000000000002,-4.24
52,Central Florida,21,0.2839,0.6836,0.9675,0.51,67.8,1153,0.431,0.218,0.736,251,341,0.402,0.4782608695652174,0.361,255,0.47600000000000003,8.64
53,Central Michigan,23,0.2767,0.6948000000000001,0.9715,0.39,74.9,1417,0.445,0.248,0.673,352,523,0.326,0.5015706806282723,0.329,246,0.304,-3.03
54,Charleston Southern,21,0.28190000000000004,0.6945999999999999,0.9764999999999999,0.45,70.2,1182,0.406,0.216,0.714,255,357,0.428,0.47337278106508873,0.316,217,0.14300000000000002,-5.49
55,Charlotte,24,0.2224,0.7545999999999999,0.9769999999999999,0.52,64.4,1207,0.437,0.274,0.729,331,454,0.351,0.49808429118773945,0.325,274,0.375,-1.97
56,Chattanooga,26,0.23870000000000002,0.7554000000000001,0.9941000000000001,0.48,68.6,1522,0.438,0.221,0.783,336,429,0.399,0.4907103825136612,0.359,319,0.6920000000000001,-2.37
57,Chicago State,9,0.1656,0.6207,0.7863,0.49,71.2,497,0.362,0.177,0.698,88,126,0.408,0.4387755102040816,0.251,89,0.0,1.86
58,Cincinnati,20,0.2828,0.7552,1.038,0.6,71.5,1167,0.431,0.213,0.659,249,378,0.391,0.5077355836849508,0.311,300,0.5,6.67
59,Citadel,25,0.25429999999999997,0.7497,1.004,0.55,74.9,1566,0.452,0.222,0.701,347,495,0.46,0.5342789598108747,0.356,389,0.52,-0.87
60,Clemson,22,0.2667,0.7345,1.0012,0.56,65.0,1215,0.426,0.183,0.76,222,292,0.438,0.49487554904831627,0.338,290,0.727,10.51
61,Cleveland State,25,0.3122,0.6779999999999999,0.9902,0.53,67.4,1444,0.449,0.221,0.672,319,475,0.35,0.516506922257721,0.323,343,0.72,-4.58
62,Coastal Carolina,23,0.3784,0.7345,1.1129,0.55,71.8,1419,0.459,0.233,0.73,330,452,0.394,0.5232558139534884,0.361,356,0.696,-7.92
63,Colgate,13,0.26739999999999997,0.7495,1.0169,0.55,72.3,809,0.494,0.24,0.732,194,265,0.366,0.5633528265107213,0.375,219,0.9229999999999999,1.93
64,College of Charleston,19,0.2468,0.7424,0.9891999999999999,0.42,64.7,1066,0.451,0.207,0.711,221,311,0.396,0.5015527950310559,0.374,201,0.474,-2.26
65,Colorado State,22,0.24170000000000003,0.746,0.9876999999999999,0.58,69.9,1187,0.482,0.278,0.797,330,414,0.447,0.573820395738204,0.368,334,0.773,-0.81
66,Colorado,27,0.2992,0.7459,1.0451000000000001,0.52,66.8,1537,0.457,0.248,0.834,381,457,0.36,0.508646998982706,0.366,369,0.741,6.73
68,Connecticut,20,0.364,0.7106,1.0746,0.49,66.4,1189,0.444,0.213,0.725,253,349,0.335,0.4943109987357775,0.344,257,0.7,9.19
69,Coppin State,21,0.1859,0.6783,0.8642,0.53,79.4,1236,0.412,0.271,0.626,335,535,0.494,0.5136,0.308,272,0.429,-5.82
71,Creighton,25,0.242,0.7198,0.9618000000000001,0.56,70.0,1498,0.482,0.182,0.651,272,418,0.445,0.5733173076923077,0.368,404,0.72,8.68
73,Davidson,21,0.284,0.7827,1.0667,0.58,63.7,1162,0.473,0.18,0.685,209,305,0.491,0.5760135135135135,0.367,318,0.619,4.11
74,Dayton,23,0.2373,0.7158,0.9531000000000001,0.56,66.4,1189,0.477,0.248,0.72,295,410,0.416,0.5504322766570605,0.374,316,0.609,5.07
75,Delaware State,19,0.2687,0.6796,0.9483,0.46,77.1,1183,0.396,0.217,0.72,257,357,0.416,0.4573082489146165,0.309,216,0.158,-5.89
76,Delaware,15,0.26899999999999996,0.7411,1.0101,0.54,67.8,793,0.438,0.267,0.714,212,297,0.405,0.5084745762711864,0.333,188,0.467,-4.16
77,Denver,21,0.2207,0.7373000000000001,0.9580000000000001,0.48,71.4,1172,0.443,0.245,0.721,287,398,0.344,0.49154746423927176,0.35,251,0.095,-6.55
78,DePaul,17,0.3194,0.6973,1.0167,0.46,70.6,1043,0.417,0.149,0.677,155,229,0.288,0.4576043068640646,0.317,202,0.235,9.49
79,Detroit Mercy,22,0.2699,0.7112,0.9811,0.53,68.2,1290,0.464,0.203,0.804,262,326,0.446,0.5216783216783217,0.391,315,0.545,-4.85
80,Dixie State,21,0.2532,0.687,0.9402000000000001,0.62,74.0,1227,0.419,0.249,0.714,305,427,0.341,0.47713226205191595,0.306,321,0.381,-4.26
81,Drake,29,0.31579999999999997,0.7505,1.0663,0.46,66.8,1757,0.494,0.174,0.713,305,428,0.314,0.5510373443983403,0.37,399,0.862,-1.45
82,Drexel,18,0.2928,0.7537999999999999,1.0466,0.58,66.3,990,0.479,0.221,0.777,219,282,0.358,0.5440251572327044,0.362,277,0.611,-4.25
83,Duke,22,0.3152,0.7166,1.0317999999999998,0.56,69.6,1360,0.466,0.162,0.696,220,316,0.385,0.5430622009569378,0.344,354,0.5,9.84
84,Duquesne,18,0.31010000000000004,0.6994,1.0095,0.55,68.4,1040,0.421,0.206,0.65,214,329,0.37,0.49312977099236643,0.299,241,0.5,3.6
85,East Carolina,18,0.272,0.7286,1.0006,0.67,69.0,1033,0.41,0.245,0.729,253,347,0.332,0.4608695652173913,0.309,286,0.444,3.98
86,East Tennessee State,25,0.2966,0.7428,1.0393999999999999,0.48,67.6,1416,0.438,0.208,0.697,295,423,0.406,0.4982164090368609,0.35,295,0.52,0.75
87,Eastern Illinois,27,0.2867,0.7048000000000001,0.9915,0.51,70.2,1623,0.436,0.169,0.657,274,417,0.354,0.4966634890371783,0.324,360,0.33299999999999996,-6.55
88,Eastern Kentucky,29,0.2672,0.7045,0.9717,0.53,76.1,1946,0.448,0.18,0.706,351,497,0.4,0.5068493150684932,0.359,461,0.759,-7.61
89,Eastern Michigan,18,0.2515,0.7071999999999999,0.9587,0.44,71.4,1077,0.416,0.226,0.745,243,326,0.382,0.4804804804804805,0.311,198,0.33299999999999996,0.02
90,Eastern Washington,20,0.23260000000000003,0.7326999999999999,0.9653,0.54,72.3,1207,0.467,0.234,0.791,283,358,0.402,0.538781163434903,0.361,305,0.65,-4.62
91,Elon,18,0.2532,0.7862,1.0393999999999999,0.47,67.1,1023,0.414,0.191,0.741,195,263,0.444,0.48154657293497366,0.33,199,0.556,-3.83
92,Evansville,25,0.19010000000000002,0.7595000000000001,0.9496000000000001,0.51,62.4,1299,0.44,0.182,0.718,237,330,0.49,0.5,0.377,291,0.36,0.42
93,Fairfield,23,0.2823,0.7442,1.0265,0.48,65.9,1249,0.401,0.229,0.692,286,413,0.355,0.4496894409937888,0.313,240,0.304,-5.7
94,Fairleigh Dickinson,24,0.2867,0.6686,0.9553,0.44,71.9,1432,0.45,0.221,0.712,317,445,0.361,0.492896174863388,0.375,287,0.375,-4.65
95,Florida A&M,19,0.30329999999999996,0.6815000000000001,0.9848,0.52,70.5,1063,0.443,0.193,0.649,205,316,0.269,0.4877734877734878,0.322,246,0.42100000000000004,-8.68
96,Florida Atlantic,21,0.3464,0.7705,1.1169,0.51,70.7,1297,0.466,0.183,0.651,237,364,0.419,0.5325365205843293,0.375,306,0.5710000000000001,-5.6
97,Florida Gulf Coast,18,0.2986,0.7212000000000001,1.0198,0.51,72.5,1126,0.429,0.16,0.664,180,271,0.443,0.5374800637958532,0.293,246,0.556,-6.88
98,Florida International,26,0.262,0.6761,0.9381,0.56,72.8,1604,0.43,0.163,0.666,261,392,0.509,0.5291878172588832,0.335,388,0.34600000000000003,-2.86
99,Florida State,20,0.3504,0.6965,1.0469,0.53,70.3,1204,0.472,0.239,0.737,288,391,0.362,0.5208333333333334,0.385,299,0.75,9.05
100,Florida,21,0.3074,0.6817,0.9891,0.45,71.1,1192,0.47,0.256,0.753,305,405,0.333,0.5270440251572327,0.355,250,0.619,10.89
101,Fordham,14,0.1923,0.6957,0.888,0.6,64.2,716,0.359,0.184,0.67,132,197,0.411,0.4218009478672986,0.269,153,0.14300000000000002,4.35
102,Fresno State,22,0.3152,0.7391,1.0543,0.45,66.3,1186,0.422,0.249,0.669,295,441,0.385,0.48559670781893005,0.322,225,0.5,0.45
103,Furman,25,0.272,0.7421,1.0141,0.57,70.9,1499,0.487,0.192,0.724,288,398,0.472,0.6169405815423514,0.342,416,0.64,-1.12
104,Gardner-Webb,26,0.2667,0.7193,0.9860000000000001,0.52,67.0,1465,0.444,0.207,0.69,303,439,0.439,0.5097323600973236,0.361,339,0.423,-5.42
105,George Mason,22,0.3017,0.7572,1.0589,0.5,69.2,1347,0.429,0.188,0.642,253,394,0.362,0.48604651162790696,0.329,287,0.591,1.53
106,George Washington,17,0.2446,0.7147,0.9593,0.47,68.9,928,0.443,0.252,0.699,234,335,0.339,0.5040783034257749,0.324,194,0.294,-0.41
107,Georgetown,21,0.3206,0.7238,1.0444,0.54,71.0,1245,0.425,0.215,0.755,268,355,0.393,0.46296296296296297,0.366,284,0.429,10.64
108,Georgia Southern,26,0.3248,0.7182999999999999,1.0431,0.47,68.4,1536,0.447,0.191,0.635,294,463,0.396,0.5301724137931034,0.319,322,0.5,-5.58
109,Georgia State,22,0.3129,0.6849,0.9978,0.57,71.2,1386,0.468,0.21,0.685,291,425,0.359,0.5298087739032621,0.358,369,0.727,-3.91
110,Georgia Tech,23,0.2427,0.706,0.9486999999999999,0.58,68.1,1347,0.475,0.209,0.73,281,385,0.374,0.5492289442467378,0.351,373,0.652,8.42
111,Georgia,25,0.3337,0.6866,1.0203,0.53,76.0,1543,0.459,0.24,0.69,371,538,0.32,0.5247619047619048,0.318,374,0.56,8.52
112,Gonzaga,25,0.3075,0.7654000000000001,1.0729,0.54,75.5,1555,0.552,0.264,0.73,411,563,0.318,0.6418473138548539,0.36,462,1.0,3.08
113,Grambling,22,0.2446,0.6984999999999999,0.9431,0.61,72.6,1202,0.428,0.283,0.668,340,509,0.286,0.4662004662004662,0.331,313,0.5,-13.02
114,Grand Canyon,21,0.3134,0.7817000000000001,1.0951,0.59,68.7,1203,0.492,0.215,0.676,259,383,0.356,0.5832258064516129,0.327,348,0.7140000000000001,-5.7
115,Green Bay,25,0.25730000000000003,0.7095999999999999,0.9669,0.54,67.7,1507,0.435,0.204,0.749,308,411,0.339,0.4879518072289157,0.333,352,0.32,-4.09
116,Hampton,25,0.221,0.6828,0.9037999999999999,0.47,70.1,1437,0.431,0.207,0.725,298,411,0.388,0.49318181818181817,0.332,292,0.44,-8.59
117,Hartford,22,0.2507,0.7119,0.9625999999999999,0.47,66.4,1196,0.437,0.196,0.703,234,333,0.43,0.5161290322580645,0.333,246,0.636,-5.42
119,Hawaii,20,0.3066,0.7526,1.0592,0.46,68.5,1156,0.446,0.227,0.72,262,364,0.377,0.49444444444444446,0.365,236,0.55,-4.4
120,High Point,24,0.32030000000000003,0.7177,1.038,0.52,67.4,1357,0.416,0.263,0.687,357,520,0.292,0.4672216441207076,0.29,292,0.375,-6.84
121,Hofstra,23,0.2928,0.7108,1.0036,0.49,68.9,1342,0.443,0.238,0.717,319,445,0.393,0.5165644171779141,0.33,293,0.565,-1.99
