,School,Wins,FG%,FT%,3P%,ORB,TRB,AST,STL,BLK,TOV,PF,tWins
1,Abilene Christian,21,0.457,0.664,0.345,282,892,450,245,79,348,497,1
2,Air Force,5,0.447,0.695,0.338,109,563,294,168,55,348,402,0
3,Akron,14,0.448,0.758,0.337,237,815,285,110,76,255,380,0
4,Alabama A&M,6,0.4,0.627,0.29,160,577,165,82,54,229,273,0
5,Alabama-Birmingham,21,0.454,0.694,0.306,284,992,289,218,112,286,416,0
6,Alabama State,4,0.38,0.647,0.317,205,653,175,110,43,291,343,0
7,Alabama,21,0.431,0.715,0.355,325,1088,381,234,112,385,506,2
8,Albany (NY),7,0.447,0.724,0.337,110,480,187,98,29,201,285,0
9,Alcorn State,6,0.398,0.737,0.306,192,572,163,137,30,258,376,0
10,American,4,0.445,0.705,0.378,78,326,128,73,47,158,193,0
11,Appalachian State,17,0.415,0.737,0.324,307,1007,333,225,97,329,386,0
12,Arizona State,10,0.433,0.728,0.336,185,735,299,162,79,249,446,0
13,Arizona,17,0.447,0.727,0.372,305,997,403,152,104,309,463,0
14,Little Rock,11,0.455,0.702,0.311,261,898,354,165,86,392,415,0
15,Arkansas-Pine Bluff,4,0.387,0.719,0.31,232,778,227,154,92,382,440,0
16,Arkansas State,11,0.447,0.722,0.383,265,892,347,158,68,313,385,0
17,Arkansas,21,0.456,0.745,0.344,310,1041,390,212,134,332,438,3
18,Army,12,0.462,0.629,0.339,164,701,295,128,30,258,312,0
19,Auburn,13,0.437,0.708,0.326,348,1063,400,168,163,438,482,0
20,Austin Peay,14,0.453,0.751,0.339,341,931,357,183,54,397,472,0
21,Ball State,10,0.444,0.747,0.341,213,804,309,121,52,316,416,0
22,Baylor,21,0.497,0.686,0.429,282,804,384,202,82,265,375,6
23,Bellarmine,13,0.515,0.745,0.375,159,608,316,143,42,222,307,0
24,Belmont,26,0.489,0.738,0.344,264,1072,547,232,87,361,438,0
25,Binghamton,4,0.414,0.672,0.331,191,642,199,90,55,250,307,0
26,Boise State,18,0.453,0.743,0.34,234,899,336,165,73,287,422,0
27,Boston College,4,0.423,0.704,0.337,171,636,224,135,77,254,311,0
28,Boston University,7,0.436,0.75,0.319,181,636,184,98,53,223,305,0
29,Bowling Green State,14,0.423,0.739,0.329,300,917,310,178,49,249,409,0
30,Bradley,12,0.45,0.723,0.318,284,1033,382,144,98,346,455,0
31,Brigham Young,20,0.483,0.731,0.378,239,990,417,119,71,338,447,0
33,Bryant,15,0.473,0.753,0.388,214,811,320,138,70,313,327,0
34,Bucknell,5,0.456,0.769,0.335,71,374,132,64,36,142,195,0
35,Buffalo,14,0.466,0.681,0.326,309,926,348,177,86,290,382,0
36,Butler,9,0.412,0.64,0.322,207,747,284,126,46,265,383,0
37,Cal Poly,3,0.392,0.715,0.306,175,715,268,135,79,312,408,0
38,Cal State Bakersfield,15,0.446,0.715,0.355,339,933,354,161,77,320,482,0
39,Cal State Fullerton,6,0.455,0.743,0.386,125,490,206,99,31,195,255,0
40,Cal State Northridge,9,0.431,0.718,0.349,194,699,286,135,45,248,366,0
41,California Baptist,13,0.478,0.735,0.396,215,821,393,112,53,295,436,0
42,UC-Davis,9,0.439,0.784,0.332,150,519,174,125,45,230,324,0
43,UC-Irvine,16,0.453,0.752,0.338,283,968,298,187,93,316,399,0
44,UC-Riverside,13,0.455,0.693,0.38,175,742,286,103,48,246,348,0
45,UC-San Diego,7,0.459,0.638,0.376,99,501,294,116,37,225,232,0
46,UC-Santa Barbara,19,0.486,0.743,0.354,217,809,389,173,69,257,376,0
47,University of California,8,0.428,0.693,0.324,221,856,326,120,60,344,476,0
48,Campbell,17,0.496,0.678,0.375,165,767,387,165,61,327,459,0
49,Canisius,7,0.408,0.71,0.297,130,450,165,73,46,156,234,0
50,Central Arkansas,5,0.437,0.717,0.363,246,889,322,121,64,419,433,0
51,Central Connecticut State,5,0.424,0.702,0.324,179,664,270,145,54,298,359,0
52,Central Florida,10,0.431,0.736,0.361,197,694,255,143,65,310,358,0
53,Central Michigan,7,0.445,0.673,0.329,241,833,246,188,67,307,396,0
54,Charleston Southern,3,0.406,0.714,0.316,214,778,217,129,80,346,385,0
55,Charlotte,9,0.437,0.729,0.325,163,741,274,133,70,325,350,0
56,Chattanooga,18,0.438,0.783,0.359,217,881,319,178,48,289,370,0
57,Chicago State,0,0.362,0.698,0.251,54,234,89,49,13,140,178,0
58,Cincinnati,10,0.431,0.659,0.311,205,717,300,133,71,290,391,0
59,Citadel,13,0.452,0.701,0.356,237,944,389,136,108,302,405,0
60,Clemson,16,0.426,0.76,0.338,192,726,290,135,63,277,347,0
61,Cleveland State,18,0.449,0.672,0.323,271,871,343,174,58,327,483,0
62,Coastal Carolina,16,0.459,0.73,0.361,316,1005,356,195,96,344,380,0
63,Colgate,12,0.494,0.732,0.375,119,517,219,92,46,133,209,0
64,College of Charleston,9,0.451,0.711,0.374,156,623,201,100,53,197,324,0
65,Colorado State,17,0.482,0.797,0.368,160,768,334,121,54,311,381,0
66,Colorado,20,0.457,0.834,0.366,257,947,369,144,77,303,442,1
68,Connecticut,14,0.444,0.725,0.344,257,753,257,124,107,242,385,0
69,Coppin State,9,0.412,0.626,0.308,158,759,272,182,68,328,372,0
71,Creighton,18,0.482,0.651,0.368,205,896,404,181,90,275,385,2
73,Davidson,13,0.473,0.685,0.367,190,734,318,108,54,226,312,0
74,Dayton,14,0.477,0.72,0.374,159,766,316,103,45,335,356,0
75,Delaware State,3,0.396,0.72,0.309,205,678,216,123,69,321,405,0
76,Delaware,7,0.438,0.714,0.333,131,526,188,69,54,215,262,0
77,Denver,2,0.443,0.721,0.35,156,636,251,120,54,311,431,0
78,DePaul,4,0.417,0.677,0.317,206,639,202,119,69,270,327,0
79,Detroit Mercy,12,0.464,0.804,0.391,197,719,315,150,54,253,313,0
80,Dixie State,8,0.419,0.714,0.306,200,740,321,143,43,320,439,0
81,Drake,25,0.494,0.713,0.37,300,1043,399,207,86,299,455,0
82,Drexel,11,0.479,0.777,0.362,159,606,277,87,43,231,281,0
83,Duke,11,0.466,0.696,0.344,244,775,354,180,102,285,380,0
84,Duquesne,9,0.421,0.65,0.299,205,654,241,121,80,240,310,0
85,East Carolina,8,0.41,0.729,0.309,179,622,286,109,58,233,306,0
86,East Tennessee State,13,0.438,0.697,0.35,253,897,295,184,64,339,431,0
87,Eastern Illinois,9,0.436,0.657,0.324,285,944,360,193,88,383,435,0
88,Eastern Kentucky,22,0.448,0.706,0.359,306,1033,461,299,103,372,533,0
89,Eastern Michigan,6,0.416,0.745,0.311,169,594,198,160,42,221,274,0
90,Eastern Washington,13,0.467,0.791,0.361,154,705,305,99,58,225,349,0
91,Elon,10,0.414,0.741,0.33,159,626,199,98,38,213,347,0
92,Evansville,9,0.44,0.718,0.377,149,670,291,122,56,274,377,0
93,Fairfield,7,0.401,0.692,0.313,227,803,240,106,50,304,417,0
94,Fairleigh Dickinson,9,0.45,0.712,0.375,244,813,287,182,93,340,439,0
95,Florida A&M,8,0.443,0.649,0.322,195,670,246,122,49,321,337,0
96,Florida Atlantic,12,0.466,0.651,0.375,266,857,306,163,59,288,378,0
97,Florida Gulf Coast,10,0.429,0.664,0.293,206,700,246,134,77,265,280,0
98,Florida International,9,0.43,0.666,0.335,252,847,388,219,105,380,463,0
99,Florida State,15,0.472,0.737,0.385,233,747,299,154,101,272,365,2
100,Florida,13,0.47,0.753,0.355,209,738,250,159,118,309,395,1
101,Fordham,2,0.359,0.67,0.269,95,415,153,87,28,187,221,0
102,Fresno State,11,0.422,0.669,0.322,243,784,225,144,62,306,384,0
103,Furman,16,0.487,0.724,0.342,223,879,416,205,84,313,428,0
104,Gardner-Webb,11,0.444,0.69,0.361,239,895,339,153,125,304,492,0
105,George Mason,13,0.429,0.642,0.329,254,834,287,159,93,282,353,0
106,George Washington,5,0.443,0.699,0.324,136,582,194,107,46,233,247,0
107,Georgetown,9,0.425,0.755,0.366,244,839,284,122,86,332,345,0
108,Georgia Southern,13,0.447,0.635,0.319,306,964,322,210,101,374,444,0
109,Georgia State,16,0.468,0.685,0.358,250,826,369,157,97,255,365,0
110,Georgia Tech,15,0.475,0.73,0.351,183,716,373,206,78,260,360,0
111,Georgia,14,0.459,0.69,0.318,308,939,374,214,61,420,466,0
112,Gonzaga,25,0.552,0.73,0.36,242,950,462,212,72,309,422,5
113,Grambling,11,0.428,0.668,0.331,181,751,313,182,67,335,392,0
114,Grand Canyon,15,0.492,0.676,0.327,215,831,348,101,61,278,364,0
115,Green Bay,8,0.435,0.749,0.333,228,817,352,138,90,269,405,0
116,Hampton,11,0.431,0.725,0.332,196,844,292,152,149,318,426,0
117,Hartford,14,0.437,0.703,0.333,180,726,246,152,43,282,356,0
119,Hawaii,11,0.446,0.72,0.365,210,721,236,115,30,277,338,0
120,High Point,9,0.416,0.687,0.29,279,851,292,158,90,303,428,0
121,Hofstra,13,0.443,0.717,0.33,241,816,293,152,68,279,368,0
122,Holy Cross,5,0.445,0.698,0.356,150,521,190,108,61,206,305,0
123,Houston Baptist,5,0.429,0.734,0.344,208,776,331,156,87,391,392,0
124,Houston,21,0.438,0.733,0.356,352,990,326,205,110,265,453,4
125,Howard,1,0.435,0.718,0.309,41,177,74,26,25,72,89,0
126,Idaho State,13,0.45,0.708,0.34,229,831,270,105,81,345,413,0
127,Idaho,1,0.428,0.73,0.339,148,625,254,105,42,343,398,0
128,Illinois-Chicago,9,0.429,0.659,0.327,183,766,297,81,68,291,409,0
129,Illinois State,7,0.46,0.661,0.345,206,881,345,150,84,345,411,0
130,Illinois,20,0.5,0.686,0.382,274,1044,420,146,73,350,462,1
131,Incarnate Word,8,0.446,0.706,0.381,160,651,260,114,39,295,370,0
132,Indiana State,15,0.433,0.734,0.333,207,796,267,164,73,302,373,0
133,Indiana,12,0.435,0.671,0.331,232,900,362,149,97,313,465,0
134,Iona,8,0.453,0.745,0.359,143,471,196,92,60,209,297,0
135,Iowa State,2,0.418,0.779,0.322,193,723,264,147,73,346,427,0
136,Iowa,20,0.474,0.71,0.396,310,1092,518,151,118,256,400,1
137,Purdue-Fort Wayne,8,0.501,0.689,0.4,177,721,328,156,64,393,413,0
138,IUPUI,8,0.423,0.718,0.344,168,608,239,124,40,250,340,0
139,Jackson State,11,0.39,0.675,0.331,168,590,169,130,51,252,310,0
140,Jacksonville State,18,0.461,0.685,0.356,299,1048,383,135,94,360,413,0
141,Jacksonville,11,0.437,0.664,0.323,206,800,269,164,63,343,372,0
142,James Madison,13,0.452,0.668,0.342,220,747,276,149,40,243,375,0
143,Kansas State,8,0.409,0.664,0.291,271,887,349,141,43,401,465,0
144,Kansas,19,0.439,0.71,0.343,311,1037,370,182,113,334,417,1
145,Kennesaw State,5,0.42,0.659,0.312,215,815,260,138,60,341,429,0
146,Kent State,15,0.446,0.777,0.327,282,873,319,149,76,296,371,0
147,Kentucky,9,0.417,0.734,0.332,290,921,294,152,146,344,433,0
148,La Salle,9,0.436,0.685,0.34,234,829,318,186,83,361,431,0
149,Lafayette,9,0.436,0.804,0.36,133,525,243,94,51,163,280,0
150,Lamar,8,0.407,0.736,0.303,255,883,303,181,101,354,420,0
151,Lehigh,4,0.431,0.701,0.316,137,521,191,90,32,196,268,0
152,Liberty,23,0.492,0.777,0.391,198,934,446,128,64,271,407,0
153,Lipscomb,15,0.46,0.692,0.351,208,918,364,167,53,326,376,0
154,Cal State Long Beach,5,0.438,0.678,0.346,125,550,183,99,50,258,307,0
155,Long Island University,9,0.415,0.667,0.287,240,705,293,152,69,259,315,0
156,Longwood,12,0.434,0.686,0.345,268,929,295,173,50,367,485,0
157,Louisiana,17,0.444,0.698,0.348,317,1027,332,145,122,388,457,0
158,Louisiana-Monroe,7,0.416,0.703,0.34,205,791,355,193,74,338,433,0
159,Louisiana State,16,0.469,0.746,0.345,268,915,300,194,66,292,424,1
160,Louisiana Tech,20,0.448,0.681,0.342,267,1016,323,176,67,332,397,0
161,Louisville,13,0.438,0.717,0.311,211,725,214,92,36,221,321,0
162,Loyola (IL),24,0.505,0.723,0.368,201,914,442,194,67,334,399,2
163,Loyola Marymount,13,0.458,0.726,0.338,215,772,280,103,58,351,417,0
164,Loyola (MD),5,0.462,0.607,0.3,169,565,195,112,52,218,278,0
165,Maine,2,0.381,0.569,0.315,69,281,108,51,40,147,161,0
166,Manhattan,7,0.38,0.671,0.271,233,680,225,145,69,278,427,0
167,Marist,12,0.432,0.685,0.309,144,698,222,111,78,291,349,0
168,Marquette,13,0.449,0.736,0.328,251,947,326,132,96,372,447,0
169,Marshall,15,0.478,0.727,0.364,173,745,336,164,110,251,319,0
170,Maryland-Baltimore County,14,0.439,0.711,0.341,175,730,219,102,35,258,336,0
172,Maryland,15,0.458,0.701,0.357,172,904,359,136,94,302,402,1
173,Massachusetts-Lowell,11,0.46,0.659,0.358,191,756,262,112,84,320,451,0
174,Massachusetts,8,0.428,0.733,0.326,136,517,224,110,61,181,261,0
175,McNeese State,10,0.495,0.687,0.392,244,854,428,167,45,339,395,0
176,Memphis,15,0.441,0.618,0.355,269,885,355,197,112,360,428,0
177,Mercer,18,0.479,0.718,0.371,252,1053,479,200,86,373,445,0
178,Merrimack,9,0.449,0.663,0.317,124,556,216,144,68,245,305,0
179,Miami (FL),8,0.419,0.693,0.293,234,851,269,160,94,304,299,0
180,Miami (OH),12,0.438,0.771,0.366,217,766,268,98,56,240,370,0
181,Michigan State,15,0.425,0.729,0.322,285,978,418,116,123,334,512,0
182,Michigan,19,0.488,0.765,0.386,200,831,336,97,97,256,329,3
183,Middle Tennessee,5,0.388,0.68,0.321,217,743,219,159,50,333,360,0
184,Milwaukee,10,0.436,0.732,0.329,197,770,285,134,47,244,405,0
185,Minnesota,13,0.394,0.756,0.286,315,984,374,169,122,296,502,0
186,Mississippi State,14,0.455,0.641,0.349,329,1049,351,176,128,402,421,0
187,Mississippi Valley State,2,0.357,0.567,0.332,155,709,256,104,67,416,413,0
188,Mississippi,15,0.442,0.695,0.297,298,904,309,198,94,349,429,0
189,Missouri-Kansas City,11,0.497,0.66,0.366,175,730,355,190,50,300,524,0
190,Missouri State,17,0.478,0.742,0.35,188,887,325,112,69,305,369,0
191,Missouri,15,0.451,0.697,0.319,231,821,306,151,81,303,453,0
192,Monmouth,12,0.428,0.706,0.365,191,722,270,153,67,261,394,0
193,Montana State,11,0.46,0.749,0.342,169,663,237,113,41,250,376,0
194,Montana,13,0.462,0.791,0.372,197,844,324,114,65,333,508,0
195,Morehead State,23,0.461,0.682,0.351,309,1125,382,132,150,459,432,0
196,Morgan State,12,0.44,0.742,0.348,251,743,295,148,71,292,393,0
197,Mount St. Mary's,11,0.427,0.675,0.339,226,775,249,96,81,281,317,0
198,Murray State,13,0.497,0.672,0.368,239,939,435,175,91,347,432,0
199,Navy,15,0.447,0.709,0.326,204,631,222,147,43,223,301,0
200,Omaha,5,0.418,0.688,0.335,212,853,236,141,75,327,471,0
201,Nebraska,7,0.419,0.635,0.336,233,952,355,185,84,368,450,0
202,Nevada-Las Vegas,11,0.445,0.705,0.35,261,903,327,159,69,309,460,0
203,Nevada,15,0.448,0.754,0.354,191,854,347,133,72,303,473,0
204,New Hampshire,10,0.402,0.684,0.319,205,706,213,104,55,209,344,0
205,New Mexico State,10,0.423,0.723,0.307,214,624,219,88,39,206,294,0
206,New Mexico,6,0.413,0.594,0.263,283,816,262,118,85,311,372,0
207,New Orleans,9,0.472,0.732,0.322,235,818,365,169,65,385,479,0
208,Niagara,8,0.411,0.706,0.323,141,564,213,101,33,178,295,0
209,Nicholls State,17,0.461,0.672,0.334,252,876,313,211,75,300,429,0
210,NJIT,7,0.404,0.691,0.305,168,596,181,127,42,212,336,0
211,Norfolk State,14,0.435,0.698,0.364,215,772,248,131,67,275,409,0
212,North Alabama,13,0.428,0.745,0.337,263,936,272,141,77,332,423,0
213,North Carolina-Asheville,10,0.476,0.606,0.358,186,669,254,140,87,302,368,0
214,North Carolina A&T,11,0.421,0.658,0.319,228,736,285,183,56,294,367,0
215,North Carolina Central,5,0.43,0.703,0.347,114,422,160,99,34,192,270,0
216,North Carolina-Greensboro,21,0.424,0.683,0.3,370,1142,356,217,114,319,524,0
217,North Carolina State,13,0.473,0.697,0.363,214,715,288,186,104,284,358,0
218,North Carolina-Wilmington,7,0.437,0.766,0.345,162,548,206,103,60,190,306,0
219,North Carolina,16,0.442,0.671,0.309,383,1069,393,178,109,379,422,0
220,North Dakota State,15,0.444,0.759,0.338,244,956,269,100,68,327,412,0
221,North Dakota,9,0.428,0.698,0.337,214,844,306,134,55,340,448,0
222,North Florida,8,0.445,0.714,0.366,204,751,296,102,76,344,386,0
223,North Texas,13,0.484,0.731,0.372,186,734,297,152,63,301,352,1
224,Northeastern,10,0.438,0.742,0.354,126,623,234,119,44,257,299,0
225,Northern Arizona,5,0.414,0.681,0.34,168,570,211,109,29,231,351,0
226,Northern Colorado,10,0.444,0.659,0.37,154,687,215,90,49,280,360,0
227,Northern Illinois,3,0.399,0.615,0.324,243,684,204,110,65,261,342,0
228,Northern Iowa,10,0.443,0.683,0.325,229,894,329,161,64,326,380,0
229,Northern Kentucky,14,0.446,0.705,0.307,305,871,295,161,41,312,417,0
230,Northwestern State,10,0.432,0.671,0.344,275,957,346,182,81,394,503,0
231,Northwestern,9,0.439,0.728,0.356,171,768,343,139,61,270,403,0
232,Notre Dame,10,0.463,0.77,0.368,166,805,364,102,91,251,306,0
233,Oakland,12,0.419,0.699,0.335,337,1018,430,241,54,376,428,0
234,Ohio State,18,0.46,0.77,0.361,253,934,329,119,86,271,470,0
235,Ohio,13,0.484,0.703,0.351,191,690,362,136,47,239,320,1
236,Oklahoma State,18,0.466,0.711,0.338,275,968,328,184,105,400,424,1
237,Oklahoma,14,0.438,0.742,0.333,234,838,307,169,76,244,339,1
238,Old Dominion,15,0.449,0.691,0.292,216,795,274,167,81,280,353,0
239,Oral Roberts,15,0.455,0.824,0.394,212,878,315,162,100,290,445,2
240,Oregon State,14,0.432,0.76,0.342,271,882,383,160,90,293,487,3
241,Oregon,19,0.469,0.712,0.38,225,802,318,178,86,278,377,2
242,Pacific,9,0.438,0.679,0.299,182,622,233,116,61,215,335,0
243,Penn State,10,0.407,0.73,0.341,281,836,303,183,54,262,410,0
245,Pepperdine,12,0.456,0.78,0.322,193,834,381,151,70,319,462,0
246,Pittsburgh,10,0.43,0.673,0.333,267,806,312,130,75,263,362,0
247,Portland State,9,0.401,0.667,0.3,276,800,240,172,66,288,420,0
248,Portland,6,0.411,0.775,0.339,138,600,250,132,61,292,340,0
249,Prairie View,14,0.453,0.667,0.302,191,615,302,182,78,257,378,0
250,Presbyterian,7,0.416,0.685,0.306,248,739,235,154,49,334,440,0
252,Providence,13,0.433,0.711,0.322,262,893,340,141,77,290,422,0
253,Purdue,18,0.452,0.72,0.335,281,980,370,136,85,330,458,0
254,Quinnipiac,9,0.407,0.699,0.327,160,760,267,118,98,301,403,0
255,Radford,15,0.457,0.681,0.313,297,999,301,164,48,403,424,0
256,Rhode Island,10,0.442,0.668,0.312,266,962,303,164,114,353,444,0
257,Rice,13,0.438,0.727,0.354,252,943,382,137,53,378,352,0
258,Richmond,13,0.474,0.73,0.354,135,635,305,186,44,222,320,0
259,Rider,6,0.426,0.737,0.35,200,748,273,110,46,277,418,0
260,Robert Morris,4,0.443,0.656,0.36,207,646,299,124,57,254,348,0
261,Rutgers,14,0.452,0.624,0.316,239,858,336,190,127,271,417,1
262,Sacramento State,8,0.453,0.682,0.358,182,608,246,133,43,198,342,0
263,Sacred Heart,9,0.412,0.741,0.329,195,647,241,88,38,233,299,0
264,Saint Francis (PA),6,0.427,0.714,0.309,228,779,282,127,47,312,378,0
265,Saint Joseph's,5,0.409,0.725,0.314,165,675,287,120,36,281,358,0
266,Saint Louis,14,0.464,0.703,0.352,249,774,353,141,63,241,341,0
267,Saint Mary's (CA),14,0.421,0.729,0.293,198,792,241,142,72,260,387,0
268,Saint Peter's,13,0.394,0.695,0.317,257,860,267,192,124,345,470,0
269,Sam Houston State,19,0.453,0.693,0.354,306,995,420,232,84,386,553,0
270,Samford,6,0.444,0.686,0.312,222,755,283,129,47,308,397,0
271,San Diego State,20,0.454,0.72,0.38,240,877,340,199,68,281,438,0
272,San Diego,3,0.416,0.65,0.304,112,469,185,94,48,185,252,0
273,San Francisco,11,0.427,0.717,0.341,226,833,295,179,81,292,483,0
274,San Jose State,5,0.39,0.645,0.312,164,688,198,97,57,255,329,0
275,Santa Clara,12,0.434,0.684,0.306,164,729,240,88,78,260,357,0
276,Seattle,11,0.419,0.74,0.314,220,716,251,137,77,226,398,0
277,Seton Hall,13,0.445,0.739,0.323,249,854,326,161,106,322,403,0
278,Siena,12,0.459,0.669,0.344,148,565,207,88,52,202,240,0
279,South Alabama,17,0.441,0.718,0.362,269,996,314,200,91,333,434,0
280,South Carolina State,1,0.388,0.621,0.317,175,563,178,106,50,312,334,0
281,South Carolina Upstate,5,0.424,0.72,0.337,186,717,276,143,57,325,426,0
282,South Carolina,6,0.418,0.652,0.308,256,723,270,172,74,304,383,0
283,South Dakota State,16,0.498,0.716,0.404,178,822,327,127,71,283,370,0
284,South Dakota,14,0.469,0.78,0.389,180,870,349,114,61,268,467,0
285,South Florida,8,0.403,0.642,0.324,252,745,227,109,53,289,346,0
286,Southeast Missouri State,11,0.429,0.671,0.352,258,949,374,185,64,415,513,0
287,Southeastern Louisiana,7,0.396,0.669,0.303,289,825,241,157,60,387,474,0
288,Southern California,21,0.465,0.644,0.343,340,1077,374,133,141,339,415,3
289,SIU Edwardsville,9,0.441,0.68,0.318,226,852,337,153,121,413,438,0
290,Southern Illinois,12,0.451,0.665,0.375,139,772,352,160,48,311,370,0
291,Southern Methodist,11,0.457,0.738,0.34,153,559,230,92,68,208,257,0
292,Southern Mississippi,8,0.434,0.674,0.324,201,847,285,140,48,337,384,0
293,Southern Utah,19,0.478,0.739,0.337,245,874,317,156,56,270,372,0
294,Southern,8,0.434,0.672,0.328,171,654,257,143,49,289,375,0
295,St. Bonaventure,15,0.451,0.729,0.35,216,703,284,117,74,211,290,0
296,St. Francis (NY),9,0.446,0.735,0.331,216,688,271,153,66,229,383,0
297,St. John's (NY),16,0.452,0.749,0.349,288,931,430,238,104,332,469,0
298,Stanford,14,0.467,0.715,0.321,204,883,323,183,90,392,434,0
299,Stephen F. Austin,16,0.521,0.68,0.337,243,749,331,199,73,348,419,0
300,Stetson,11,0.437,0.698,0.379,259,870,351,178,68,331,404,0
301,Stony Brook,9,0.412,0.682,0.296,262,875,278,129,114,318,387,0
302,Syracuse,15,0.436,0.785,0.328,251,834,347,206,114,261,332,2
303,Tarleton State,10,0.469,0.721,0.378,170,639,294,209,53,231,391,0
304,Temple,5,0.401,0.713,0.339,141,539,198,64,31,203,259,0
305,Tennessee-Martin,8,0.399,0.719,0.333,260,775,289,172,62,343,429,0
306,Tennessee State,4,0.423,0.683,0.288,215,775,268,170,73,353,478,0
307,Tennessee Tech,5,0.432,0.676,0.321,245,908,380,176,62,430,430,0
308,Tennessee,17,0.443,0.745,0.337,259,859,357,172,109,293,392,0
309,Texas A&M-Corpus Christi,5,0.418,0.685,0.33,206,816,308,165,74,401,425,0
310,Texas A&M,8,0.416,0.731,0.301,182,564,201,120,32,252,282,0
311,Texas-Arlington,13,0.408,0.736,0.357,303,974,353,214,122,311,434,0
312,Texas Christian,12,0.44,0.676,0.343,243,864,330,149,88,352,394,0
313,Texas-El Paso,12,0.426,0.747,0.332,199,794,279,145,64,254,400,0
314,Texas-Rio Grande Valley,9,0.409,0.639,0.3,249,719,277,166,78,269,393,0
315,Texas-San Antonio,14,0.45,0.76,0.339,278,927,351,154,79,284,437,0
316,Texas Southern,13,0.445,0.696,0.284,256,861,259,153,98,332,373,0
317,Texas State,18,0.463,0.707,0.38,231,821,331,171,73,332,421,0
318,Texas Tech,17,0.445,0.714,0.346,299,914,337,183,108,283,457,1
319,Texas,17,0.453,0.701,0.353,258,928,317,155,90,334,479,0
320,Toledo,20,0.458,0.785,0.386,282,1018,441,164,65,296,409,0
321,Towson,4,0.411,0.727,0.289,225,666,170,90,50,224,318,0
322,Troy,11,0.398,0.695,0.276,302,1056,320,175,87,417,480,0
323,Tulane,9,0.38,0.755,0.302,176,691,241,158,63,246,335,0
324,Tulsa,11,0.453,0.677,0.311,189,738,309,142,43,296,361,0
325,UCLA,17,0.463,0.72,0.373,241,868,346,127,66,276,392,4
326,Utah State,18,0.452,0.717,0.342,313,1013,412,178,116,343,385,0
327,Utah Valley,11,0.484,0.623,0.354,223,814,366,110,98,316,409,0
328,Utah,11,0.466,0.792,0.347,175,716,354,129,80,294,374,0
329,Valparaiso,10,0.419,0.727,0.298,196,920,356,183,97,346,445,0
330,Vanderbilt,8,0.433,0.721,0.352,228,778,292,163,56,324,408,0
331,Vermont,10,0.463,0.78,0.344,126,524,211,75,39,183,266,0
332,Villanova,16,0.451,0.773,0.355,202,725,323,113,32,193,320,2
333,Virginia Commonwealth,19,0.453,0.761,0.329,233,858,338,236,136,371,467,0
334,VMI,13,0.465,0.772,0.38,203,963,393,134,75,314,364,0
335,Virginia Tech,15,0.451,0.703,0.353,191,706,285,93,81,234,319,0
336,Virginia,17,0.481,0.812,0.386,147,729,318,113,97,214,296,0
337,Wagner,13,0.442,0.718,0.318,247,713,258,147,51,246,406,0
338,Wake Forest,6,0.411,0.725,0.342,183,680,238,133,47,293,352,0
339,Washington State,14,0.411,0.71,0.344,294,986,320,160,92,391,477,0
340,Washington,5,0.419,0.703,0.329,203,778,265,148,92,341,451,0
341,Weber State,17,0.508,0.785,0.393,139,726,336,144,68,276,363,0
342,West Virginia,18,0.428,0.718,0.359,353,998,361,189,74,313,427,1
343,Western Carolina,11,0.454,0.726,0.341,211,928,359,133,75,382,455,0
344,Western Illinois,7,0.404,0.715,0.316,258,839,225,116,67,286,444,0
345,Western Kentucky,18,0.456,0.781,0.343,258,919,317,160,103,357,346,0
346,Western Michigan,5,0.433,0.639,0.33,167,710,245,93,42,305,346,0
347,Wichita State,15,0.41,0.691,0.34,236,735,249,112,66,220,305,0
348,William & Mary,7,0.409,0.749,0.287,170,574,183,90,56,232,265,0
349,Winthrop,23,0.461,0.686,0.353,312,966,361,186,57,340,436,0
350,Wisconsin,16,0.421,0.76,0.353,227,912,357,163,102,237,440,1
351,Wofford,15,0.47,0.705,0.355,216,829,351,160,48,306,380,0
352,Wright State,18,0.483,0.724,0.37,284,1015,369,141,87,314,328,0
353,Wyoming,13,0.443,0.709,0.35,194,751,317,133,49,266,433,0
354,Xavier,13,0.458,0.694,0.321,188,755,355,143,82,226,312,0
356,Youngstown State,15,0.429,0.726,0.307,346,991,349,163,44,310,441,0
